KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01102240902,3,ŽD–yŽs–k‹æ,–k‹ãð¼‚Q’š–Ú,,,,36,19,17,28
01102240903,3,ŽD–yŽs–k‹æ,–k‹ãð¼‚R’š–Ú,,,,118,60,58,75
01102240904,3,ŽD–yŽs–k‹æ,–k‹ãð¼‚S’š–Ú,,,,353,152,201,207
01102240905,3,ŽD–yŽs–k‹æ,–k‹ãð¼‚T’š–Ú,,,,-,-,-,-
011022410,2,ŽD–yŽs–k‹æ,–k\ð¼,,,,1577,863,714,1162
01102241001,3,ŽD–yŽs–k‹æ,–k\ð¼‚P’š–Ú,,,,583,302,281,332
01102241002,3,ŽD–yŽs–k‹æ,–k\ð¼‚Q’š–Ú,,,,333,179,154,316
01102241003,3,ŽD–yŽs–k‹æ,–k\ð¼‚R’š–Ú,,,,227,131,96,177
01102241004,3,ŽD–yŽs–k‹æ,–k\ð¼‚S’š–Ú,,,,434,251,183,337
011022411,2,ŽD–yŽs–k‹æ,–k\ˆêð¼,,,,1647,895,752,1247
01102241101,3,ŽD–yŽs–k‹æ,–k\ˆêð¼‚P’š–Ú,,,,389,192,197,238
01102241102,3,ŽD–yŽs–k‹æ,–k\ˆêð¼‚Q’š–Ú,,,,355,231,124,278
01102241103,3,ŽD–yŽs–k‹æ,–k\ˆêð¼‚R’š–Ú,,,,600,322,278,479
01102241104,3,ŽD–yŽs–k‹æ,–k\ˆêð¼‚S’š–Ú,,,,303,150,153,252
011022412,2,ŽD–yŽs–k‹æ,–k\“ñð¼,,,,1171,657,514,863
01102241201,3,ŽD–yŽs–k‹æ,–k\“ñð¼‚P’š–Ú,,,,414,187,227,218
01102241202,3,ŽD–yŽs–k‹æ,–k\“ñð¼‚Q’š–Ú,,,,178,92,86,111
01102241203,3,ŽD–yŽs–k‹æ,–k\“ñð¼‚R’š–Ú,,,,150,104,46,130
01102241204,3,ŽD–yŽs–k‹æ,–k\“ñð¼‚S’š–Ú,,,,429,274,155,404
011022413,2,ŽD–yŽs–k‹æ,–k\ŽOð¼,,,,1463,837,626,1169
01102241301,3,ŽD–yŽs–k‹æ,–k\ŽOð¼‚P’š–Ú,,,,433,277,156,421
01102241302,3,ŽD–yŽs–k‹æ,–k\ŽOð¼‚Q’š–Ú,,,,377,191,186,245
01102241303,3,ŽD–yŽs–k‹æ,–k\ŽOð¼‚R’š–Ú,,,,404,182,222,278
01102241304,3,ŽD–yŽs–k‹æ,–k\ŽOð¼‚S’š–Ú,,,,249,187,62,225
011022414,2,ŽD–yŽs–k‹æ,–k\Žlð¼,,,,1133,646,487,825
01102241401,3,ŽD–yŽs–k‹æ,–k\Žlð¼‚P’š–Ú,,,,204,116,88,139
01102241402,3,ŽD–yŽs–k‹æ,–k\Žlð¼‚Q’š–Ú,,,,346,170,176,222
01102241403,3,ŽD–yŽs–k‹æ,–k\Žlð¼‚R’š–Ú,,,,273,187,86,232
01102241404,3,ŽD–yŽs–k‹æ,–k\Žlð¼‚S’š–Ú,,,,264,146,118,231
01102241405,3,ŽD–yŽs–k‹æ,–k\Žlð¼‚T’š–Ú,,,,46,27,19,1
011022415,2,ŽD–yŽs–k‹æ,–k\ŒÜð¼,,,,1113,677,436,933
01102241501,3,ŽD–yŽs–k‹æ,–k\ŒÜð¼‚P’š–Ú,,,,184,120,64,173
01102241502,3,ŽD–yŽs–k‹æ,–k\ŒÜð¼‚Q’š–Ú,,,,186,129,57,162
01102241503,3,ŽD–yŽs–k‹æ,–k\ŒÜð¼‚R’š–Ú,,,,335,216,119,282
01102241504,3,ŽD–yŽs–k‹æ,–k\ŒÜð¼‚S’š–Ú,,,,389,204,185,304
01102241505,3,ŽD–yŽs–k‹æ,–k\ŒÜð¼‚T’š–Ú,,,,19,8,11,12
011022416,2,ŽD–yŽs–k‹æ,–k\˜Zð¼,,,,837,359,478,612
01102241601,3,ŽD–yŽs–k‹æ,–k\˜Zð¼‚P’š–Ú,,,,-,-,-,-
01102241602,3,ŽD–yŽs–k‹æ,–k\˜Zð¼‚Q’š–Ú,,,,55,-,55,10
01102241603,3,ŽD–yŽs–k‹æ,–k\˜Zð¼‚R’š–Ú,,,,273,123,150,174
01102241604,3,ŽD–yŽs–k‹æ,–k\˜Zð¼‚S’š–Ú,,,,231,123,108,173
01102241605,3,ŽD–yŽs–k‹æ,–k\˜Zð¼‚T’š–Ú,,,,200,113,87,177
01102241606,3,ŽD–yŽs–k‹æ,–k\˜Zð¼‚U’š–Ú,,,,78,-,78,78
011022417,2,ŽD–yŽs–k‹æ,–k\Žµð¼,,,,1487,741,746,1123
01102241701,3,ŽD–yŽs–k‹æ,–k\Žµð¼‚P’š–Ú,,,,26,14,12,19
01102241702,3,ŽD–yŽs–k‹æ,–k\Žµð¼‚Q’š–Ú,,,,162,93,69,118
01102241703,3,ŽD–yŽs–k‹æ,–k\Žµð¼‚R’š–Ú,,,,470,239,231,405
01102241704,3,ŽD–yŽs–k‹æ,–k\Žµð¼‚S’š–Ú,,,,435,195,240,312
01102241705,3,ŽD–yŽs–k‹æ,–k\Žµð¼‚T’š–Ú,,,,312,169,143,233
01102241706,3,ŽD–yŽs–k‹æ,–k\Žµð¼‚U’š–Ú,,,,82,31,51,36
011022418,2,ŽD–yŽs–k‹æ,–k\”ªð¼,,,,2761,1631,1130,1847
01102241802,3,ŽD–yŽs–k‹æ,–k\”ªð¼‚Q’š–Ú,,,,73,36,37,48
01102241803,3,ŽD–yŽs–k‹æ,–k\”ªð¼‚R’š–Ú,,,,727,371,356,541
01102241804,3,ŽD–yŽs–k‹æ,–k\”ªð¼‚S’š–Ú,,,,708,399,309,604
01102241805,3,ŽD–yŽs–k‹æ,–k\”ªð¼‚T’š–Ú,,,,402,217,185,297
01102241806,3,ŽD–yŽs–k‹æ,–k\”ªð¼‚U’š–Ú,,,,384,226,158,322
01102241807,3,ŽD–yŽs–k‹æ,–k\”ªð¼‚V’š–Ú,,,,38,25,13,29
01102241813,3,ŽD–yŽs–k‹æ,–k\”ªð¼‚P‚R’š–Ú,,,,429,357,72,6
011022419,2,ŽD–yŽs–k‹æ,–k\‹ãð¼,,,,1720,947,773,1324
01102241902,3,ŽD–yŽs–k‹æ,–k\‹ãð¼‚Q’š–Ú,,,,157,75,82,102
01102241903,3,ŽD–yŽs–k‹æ,–k\‹ãð¼‚R’š–Ú,,,,335,201,134,267
01102241904,3,ŽD–yŽs–k‹æ,–k\‹ãð¼‚S’š–Ú,,,,302,120,182,255
01102241905,3,ŽD–yŽs–k‹æ,–k\‹ãð¼‚T’š–Ú,,,,309,183,126,225
01102241906,3,ŽD–yŽs–k‹æ,–k\‹ãð¼‚U’š–Ú,,,,371,215,156,282
01102241907,3,ŽD–yŽs–k‹æ,–k\‹ãð¼‚V’š–Ú,,,,246,153,93,193
01102241910,3,ŽD–yŽs–k‹æ,–k\‹ãð¼‚P‚O’š–Ú,,,,-,-,-,-
011022420,2,ŽD–yŽs–k‹æ,–k“ñ\ð¼,,,,2276,1291,985,1714
01102242002,3,ŽD–yŽs–k‹æ,–k“ñ\ð¼‚Q’š–Ú,,,,409,212,197,277
01102242003,3,ŽD–yŽs–k‹æ,–k“ñ\ð¼‚R’š–Ú,,,,339,179,160,240
01102242004,3,ŽD–yŽs–k‹æ,–k“ñ\ð¼‚S’š–Ú,,,,448,257,191,382
01102242005,3,ŽD–yŽs–k‹æ,–k“ñ\ð¼‚T’š–Ú,,,,319,180,139,223
01102242006,3,ŽD–yŽs–k‹æ,–k“ñ\ð¼‚U’š–Ú,,,,347,202,145,264
01102242007,3,ŽD–yŽs–k‹æ,–k“ñ\ð¼‚V’š–Ú,,,,274,159,115,211
01102242008,3,ŽD–yŽs–k‹æ,–k“ñ\ð¼‚W’š–Ú,,,,140,102,38,117
011022421,2,ŽD–yŽs–k‹æ,–k“ñ\ˆêð¼,,,,2581,1394,1187,1853
01102242102,3,ŽD–yŽs–k‹æ,–k“ñ\ˆêð¼‚Q’š–Ú,,,,312,176,136,229
01102242103,3,ŽD–yŽs–k‹æ,–k“ñ\ˆêð¼‚R’š–Ú,,,,375,194,181,281
01102242104,3,ŽD–yŽs–k‹æ,–k“ñ\ˆêð¼‚S’š–Ú,,,,333,177,156,274
01102242105,3,ŽD–yŽs–k‹æ,–k“ñ\ˆêð¼‚T’š–Ú,,,,264,152,112,207
01102242106,3,ŽD–yŽs–k‹æ,–k“ñ\ˆêð¼‚U’š–Ú,,,,395,203,192,269
01102242107,3,ŽD–yŽs–k‹æ,–k“ñ\ˆêð¼‚V’š–Ú,,,,324,170,154,204
01102242108,3,ŽD–yŽs–k‹æ,–k“ñ\ˆêð¼‚W’š–Ú,,,,432,221,211,293
01102242113,3,ŽD–yŽs–k‹æ,–k“ñ\ˆêð¼‚P‚R’š–Ú,,,,146,101,45,96
011022422,2,ŽD–yŽs–k‹æ,–k“ñ\“ñð¼,,,,2554,1291,1263,1634
01102242202,3,ŽD–yŽs–k‹æ,–k“ñ\“ñð¼‚Q’š–Ú,,,,306,155,151,237
01102242203,3,ŽD–yŽs–k‹æ,–k“ñ\“ñð¼‚R’š–Ú,,,,339,164,175,232
01102242204,3,ŽD–yŽs–k‹æ,–k“ñ\“ñð¼‚S’š–Ú,,,,395,185,210,251
01102242205,3,ŽD–yŽs–k‹æ,–k“ñ\“ñð¼‚T’š–Ú,,,,272,139,133,197
01102242206,3,ŽD–yŽs–k‹æ,–k“ñ\“ñð¼‚U’š–Ú,,,,269,133,136,192
01102242207,3,ŽD–yŽs–k‹æ,–k“ñ\“ñð¼‚V’š–Ú,,,,410,203,207,104
01102242208,3,ŽD–yŽs–k‹æ,–k“ñ\“ñð¼‚W’š–Ú,,,,342,185,157,248
01102242209,3,ŽD–yŽs–k‹æ,–k“ñ\“ñð¼‚X’š–Ú,,,,221,127,94,173
01102242213,3,ŽD–yŽs–k‹æ,–k“ñ\“ñð¼‚P‚R’š–Ú,,,,-,-,-,-
011022423,2,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼,,,,4052,1853,2199,2750
01102242302,3,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼‚Q’š–Ú,,,,448,201,247,318
01102242303,3,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼‚R’š–Ú,,,,658,257,401,491
01102242304,3,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼‚S’š–Ú,,,,608,261,347,442
01102242305,3,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼‚T’š–Ú,,,,431,241,190,355
01102242306,3,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼‚U’š–Ú,,,,518,212,306,360
01102242307,3,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼‚V’š–Ú,,,,271,136,135,193
01102242308,3,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼‚W’š–Ú,,,,327,179,148,202
01102242309,3,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼‚X’š–Ú,,,,273,134,139,192
01102242310,3,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼‚P‚O’š–Ú,,,,120,64,56,62
01102242313,3,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼‚P‚R’š–Ú,,,,61,29,32,20
01102242314,3,ŽD–yŽs–k‹æ,–k“ñ\ŽOð¼‚P‚S’š–Ú,,,,337,139,198,115
011022424,2,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼,,,,3921,1891,2030,2082
01102242402,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚Q’š–Ú,,,,249,125,124,195
01102242403,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚R’š–Ú,,,,262,108,154,169
01102242404,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚S’š–Ú,,,,64,29,35,45
01102242405,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚T’š–Ú,,,,7,4,3,2
01102242406,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚U’š–Ú,,,,264,84,180,203
01102242407,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚V’š–Ú,,,,-,-,-,-
01102242408,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚W’š–Ú,,,,68,45,23,56
01102242409,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚X’š–Ú,,,,-,-,-,-
01102242410,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚P‚O’š–Ú,,,,831,482,349,406
01102242411,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚P‚P’š–Ú,,,,295,161,134,121
01102242412,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚P‚Q’š–Ú,,,,358,165,193,151
01102242413,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚P‚R’š–Ú,,,,212,100,112,91
01102242414,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚P‚S’š–Ú,,,,203,84,119,125
01102242415,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚P‚T’š–Ú,,,,197,86,111,97
01102242416,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚P‚U’š–Ú,,,,199,92,107,113
01102242417,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚P‚V’š–Ú,,,,127,55,72,71
01102242418,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚P‚W’š–Ú,,,,279,132,147,109
01102242419,3,ŽD–yŽs–k‹æ,–k“ñ\Žlð¼‚P‚X’š–Ú,,,,306,139,167,128
011022425,2,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼,,,,4744,2149,2595,2264
01102242502,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚Q’š–Ú,,,,146,54,92,97
01102242503,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚R’š–Ú,,,,180,69,111,100
01102242504,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚S’š–Ú,,,,305,123,182,257
01102242505,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚T’š–Ú,,,,272,113,159,207
01102242506,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚U’š–Ú,,,,135,61,74,64
01102242507,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚V’š–Ú,,,,76,49,27,43
01102242508,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚W’š–Ú,,,,184,92,92,106
01102242509,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚X’š–Ú,,,,633,293,340,254
01102242511,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚P‚P’š–Ú,,,,-,-,-,-
01102242512,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚P‚Q’š–Ú,,,,356,170,186,142
01102242513,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚P‚R’š–Ú,,,,357,167,190,137
01102242514,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚P‚S’š–Ú,,,,324,166,158,165
01102242515,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚P‚T’š–Ú,,,,331,153,178,143
01102242516,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚P‚U’š–Ú,,,,622,275,347,223
01102242517,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚P‚V’š–Ú,,,,625,291,334,252
01102242518,3,ŽD–yŽs–k‹æ,–k“ñ\ŒÜð¼‚P‚W’š–Ú,,,,198,73,125,74
011022426,2,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼,,,,2194,1082,1112,1360
01102242602,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚Q’š–Ú,,,,250,141,109,200
01102242603,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚R’š–Ú,,,,204,95,109,144
01102242604,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚S’š–Ú,,,,89,38,51,57
01102242605,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚T’š–Ú,,,,301,159,142,265
01102242606,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚U’š–Ú,,,,128,47,81,81
01102242607,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚V’š–Ú,,,,121,56,65,81
01102242608,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚W’š–Ú,,,,139,79,60,101
01102242609,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚X’š–Ú,,,,232,109,123,125
01102242612,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚P‚Q’š–Ú,,,,33,16,17,15
01102242613,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚P‚R’š–Ú,,,,17,8,9,7
01102242614,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚P‚S’š–Ú,,,,137,58,79,54
01102242615,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚P‚T’š–Ú,,,,126,64,62,53
01102242616,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚P‚U’š–Ú,,,,197,102,95,74
01102242617,3,ŽD–yŽs–k‹æ,–k“ñ\˜Zð¼‚P‚V’š–Ú,,,,220,110,110,103
011022427,2,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼,,,,4238,1999,2239,2223
01102242702,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚Q’š–Ú,,,,284,137,147,184
01102242703,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚R’š–Ú,,,,196,95,101,135
01102242704,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚S’š–Ú,,,,241,102,139,154
01102242705,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚T’š–Ú,,,,331,139,192,186
01102242706,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚U’š–Ú,,,,198,93,105,133
01102242707,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚V’š–Ú,,,,194,83,111,117
01102242708,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚W’š–Ú,,,,169,81,88,89
01102242709,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚X’š–Ú,,,,249,129,120,165
01102242710,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚P‚O’š–Ú,,,,177,79,98,83
01102242711,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚P‚P’š–Ú,,,,380,193,187,171
01102242712,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚P‚Q’š–Ú,,,,514,244,270,242
01102242713,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚P‚R’š–Ú,,,,410,198,212,180
01102242714,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚P‚S’š–Ú,,,,236,113,123,113
01102242715,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚P‚T’š–Ú,,,,306,151,155,130
01102242716,3,ŽD–yŽs–k‹æ,–k“ñ\Žµð¼‚P‚U’š–Ú,,,,353,162,191,141
011022428,2,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼,,,,2694,1320,1374,1561
01102242802,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚Q’š–Ú,,,,254,138,116,162
01102242803,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚R’š–Ú,,,,195,89,106,136
01102242804,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚S’š–Ú,,,,250,125,125,175
01102242805,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚T’š–Ú,,,,254,137,117,185
01102242806,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚U’š–Ú,,,,99,44,55,59
01102242807,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚V’š–Ú,,,,202,105,97,132
01102242808,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚W’š–Ú,,,,159,83,76,93
01102242809,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚X’š–Ú,,,,152,77,75,70
01102242810,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚P‚O’š–Ú,,,,271,119,152,134
01102242811,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚P‚P’š–Ú,,,,200,98,102,97
01102242812,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚P‚Q’š–Ú,,,,202,89,113,92
01102242813,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚P‚R’š–Ú,,,,116,51,65,55
01102242814,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚P‚S’š–Ú,,,,163,76,87,77
01102242815,3,ŽD–yŽs–k‹æ,–k“ñ\”ªð¼‚P‚T’š–Ú,,,,177,89,88,94
011022429,2,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼,,,,2464,1185,1279,1365
01102242902,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚Q’š–Ú,,,,-,-,-,-
01102242903,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚R’š–Ú,,,,52,29,23,21
01102242904,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚S’š–Ú,,,,467,188,279,270
01102242905,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚T’š–Ú,,,,257,128,129,140
01102242906,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚U’š–Ú,,,,207,97,110,109
01102242907,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚V’š–Ú,,,,188,88,100,94
01102242908,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚W’š–Ú,,,,121,60,61,78
01102242909,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚X’š–Ú,,,,257,116,141,126
01102242910,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚P‚O’š–Ú,,,,114,65,49,65
01102242911,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚P‚P’š–Ú,,,,146,62,84,93
01102242912,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚P‚Q’š–Ú,,,,168,92,76,91
01102242913,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚P‚R’š–Ú,,,,140,76,64,77
01102242914,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚P‚S’š–Ú,,,,206,102,104,117
01102242915,3,ŽD–yŽs–k‹æ,–k“ñ\‹ãð¼‚P‚T’š–Ú,,,,141,82,59,84
011022430,2,ŽD–yŽs–k‹æ,–kŽO\ð¼,,,,2128,1036,1092,1221
01102243002,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚Q’š–Ú,,,,138,66,72,101
01102243003,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚R’š–Ú,,,,187,91,96,140
01102243004,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚S’š–Ú,,,,117,59,58,75
01102243005,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚T’š–Ú,,,,75,38,37,52
01102243006,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚U’š–Ú,,,,149,80,69,87
01102243007,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚V’š–Ú,,,,249,113,136,151
01102243008,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚W’š–Ú,,,,166,86,80,88
01102243009,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚X’š–Ú,,,,352,161,191,179
01102243010,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚P‚O’š–Ú,,,,172,88,84,89
01102243011,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚P‚P’š–Ú,,,,184,91,93,84
01102243012,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚P‚Q’š–Ú,,,,143,65,78,75
01102243013,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚P‚R’š–Ú,,,,134,75,59,71
01102243014,3,ŽD–yŽs–k‹æ,–kŽO\ð¼‚P‚S’š–Ú,,,,62,23,39,29
011022431,2,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼,,,,2833,1339,1494,1529
01102243102,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚Q’š–Ú,,,,156,62,94,97
01102243103,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚R’š–Ú,,,,252,123,129,205
01102243104,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚S’š–Ú,,,,230,111,119,150
01102243105,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚T’š–Ú,,,,147,69,78,95
01102243106,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚U’š–Ú,,,,323,150,173,185
01102243107,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚V’š–Ú,,,,69,29,40,36
01102243108,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚W’š–Ú,,,,214,106,108,127
01102243109,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚X’š–Ú,,,,61,37,24,40
01102243110,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚P‚O’š–Ú,,,,52,28,24,20
01102243111,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚P‚P’š–Ú,,,,543,253,290,214
01102243112,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚P‚Q’š–Ú,,,,375,177,198,181
01102243113,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚P‚R’š–Ú,,,,225,107,118,97
01102243114,3,ŽD–yŽs–k‹æ,–kŽO\ˆêð¼‚P‚S’š–Ú,,,,186,87,99,82
011022432,2,ŽD–yŽs–k‹æ,–kŽO\“ñð¼,,,,2372,1128,1244,1397
01102243202,3,ŽD–yŽs–k‹æ,–kŽO\“ñð¼‚Q’š–Ú,,,,157,79,78,119
01102243203,3,ŽD–yŽs–k‹æ,–kŽO\“ñð¼‚R’š–Ú,,,,263,127,136,185
01102243204,3,ŽD–yŽs–k‹æ,–kŽO\“ñð¼‚S’š–Ú,,,,215,101,114,151
01102243205,3,ŽD–yŽs–k‹æ,–kŽO\“ñð¼‚T’š–Ú,,,,259,124,135,152
01102243206,3,ŽD–yŽs–k‹æ,–kŽO\“ñð¼‚U’š–Ú,,,,236,114,122,170
01102243207,3,ŽD–yŽs–k‹æ,–kŽO\“ñð¼‚V’š–Ú,,,,182,84,98,98
01102243208,3,ŽD–yŽs–k‹æ,–kŽO\“ñð¼‚W’š–Ú,,,,212,96,116,98
01102243209,3,ŽD–yŽs–k‹æ,–kŽO\“ñð¼‚X’š–Ú,,,,246,112,134,148
01102243210,3,ŽD–yŽs–k‹æ,–kŽO\“ñð¼‚P‚O’š–Ú,,,,342,163,179,166
01102243211,3,ŽD–yŽs–k‹æ,–kŽO\“ñð¼‚P‚P’š–Ú,,,,246,121,125,104
01102243212,3,ŽD–yŽs–k‹æ,–kŽO\“ñð¼‚P‚Q’š–Ú,,,,14,7,7,6
01102243213,3,ŽD–yŽs–k‹æ,–kŽO\“ñð¼‚P‚R’š–Ú,,,,-,-,-,-
011022433,2,ŽD–yŽs–k‹æ,–kŽO\ŽOð¼,,,,2394,1083,1311,1307
01102243302,3,ŽD–yŽs–k‹æ,–kŽO\ŽOð¼‚Q’š–Ú,,,,104,47,57,65
01102243303,3,ŽD–yŽs–k‹æ,–kŽO\ŽOð¼‚R’š–Ú,,,,249,129,120,190
01102243304,3,ŽD–yŽs–k‹æ,–kŽO\ŽOð¼‚S’š–Ú,,,,136,54,82,79
