KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01103232701,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P’š–Ú,,,,315,149,166,157
01103232702,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚Q’š–Ú,,,,200,113,87,114
01103232703,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚R’š–Ú,,,,173,83,90,60
01103232704,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚S’š–Ú,,,,66,28,38,30
01103232705,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚T’š–Ú,,,,202,103,99,91
01103232706,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚U’š–Ú,,,,228,112,116,87
01103232707,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚V’š–Ú,,,,152,75,77,72
01103232708,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚W’š–Ú,,,,34,19,15,11
01103232709,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚X’š–Ú,,,,212,110,102,127
01103232710,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚O’š–Ú,,,,257,136,121,133
01103232712,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚Q’š–Ú,,,,347,161,186,206
01103232713,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚R’š–Ú,,,,211,99,112,110
01103232714,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚S’š–Ú,,,,37,17,20,23
01103232715,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚T’š–Ú,,,,221,106,115,87
01103232716,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚U’š–Ú,,,,37,16,21,16
01103232717,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚V’š–Ú,,,,356,177,179,256
01103232718,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚W’š–Ú,,,,454,228,226,225
01103232719,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚P‚X’š–Ú,,,,301,138,163,116
01103232720,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚Q‚O’š–Ú,,,,406,179,227,111
01103232721,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚Q‚P’š–Ú,,,,188,87,101,82
01103232722,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ‚Q‚Q’š–Ú,,,,199,94,105,78
011032328,2,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ,,,,3957,1964,1993,2038
01103232801,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P’š–Ú,,,,154,74,80,100
01103232802,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚Q’š–Ú,,,,157,93,64,120
01103232803,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚R’š–Ú,,,,166,96,70,72
01103232804,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚S’š–Ú,,,,-,-,-,-
01103232805,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚T’š–Ú,,,,141,67,74,76
01103232806,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚U’š–Ú,,,,197,100,97,95
01103232807,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚V’š–Ú,,,,114,62,52,58
01103232808,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚W’š–Ú,,,,130,60,70,69
01103232809,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚X’š–Ú,,,,190,103,87,98
01103232810,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚O’š–Ú,,,,192,103,89,94
01103232812,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚Q’š–Ú,,,,235,120,115,123
01103232813,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚R’š–Ú,,,,268,123,145,152
01103232814,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚S’š–Ú,,,,250,106,144,137
01103232815,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚T’š–Ú,,,,341,182,159,197
01103232816,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚U’š–Ú,,,,219,108,111,106
01103232817,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚V’š–Ú,,,,191,91,100,101
01103232818,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚W’š–Ú,,,,316,148,168,149
01103232819,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚P‚X’š–Ú,,,,422,201,221,171
01103232820,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚Q‚O’š–Ú,,,,106,50,56,41
01103232821,3,ŽD–yŽs“Œ‹æ,–k“ñ\”ªð“Œ‚Q‚P’š–Ú,,,,168,77,91,79
011032330,2,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ,,,,4075,1930,2145,1913
01103233001,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P’š–Ú,,,,132,67,65,76
01103233002,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚Q’š–Ú,,,,296,149,147,141
01103233003,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚R’š–Ú,,,,165,85,80,70
01103233004,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚S’š–Ú,,,,129,58,71,64
01103233005,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚T’š–Ú,,,,184,95,89,90
01103233006,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚U’š–Ú,,,,192,94,98,91
01103233007,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚V’š–Ú,,,,241,123,118,117
01103233008,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚W’š–Ú,,,,144,62,82,74
01103233009,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚X’š–Ú,,,,246,108,138,135
01103233010,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚O’š–Ú,,,,240,123,117,131
01103233012,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚Q’š–Ú,,,,209,93,116,101
01103233013,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚R’š–Ú,,,,241,115,126,130
01103233014,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚S’š–Ú,,,,225,108,117,149
01103233015,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚T’š–Ú,,,,329,169,160,159
01103233016,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚U’š–Ú,,,,57,24,33,19
01103233017,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚V’š–Ú,,,,203,101,102,105
01103233018,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚W’š–Ú,,,,510,193,317,128
01103233019,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚P‚X’š–Ú,,,,251,123,128,99
01103233020,3,ŽD–yŽs“Œ‹æ,–kŽO\ð“Œ‚Q‚O’š–Ú,,,,81,40,41,34
011032331,2,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ,,,,4298,2074,2224,2231
01103233101,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P’š–Ú,,,,507,251,256,315
01103233102,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚Q’š–Ú,,,,308,150,158,177
01103233103,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚R’š–Ú,,,,301,125,176,142
01103233104,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚S’š–Ú,,,,186,93,93,88
01103233105,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚T’š–Ú,,,,246,129,117,137
01103233106,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚U’š–Ú,,,,257,124,133,135
01103233107,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚V’š–Ú,,,,143,80,63,79
01103233108,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚W’š–Ú,,,,176,86,90,102
01103233109,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚X’š–Ú,,,,106,49,57,57
01103233110,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚O’š–Ú,,,,208,99,109,92
01103233112,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚Q’š–Ú,,,,224,114,110,114
01103233113,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚R’š–Ú,,,,193,91,102,99
01103233114,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚S’š–Ú,,,,-,-,-,-
01103233115,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚T’š–Ú,,,,-,-,-,-
01103233116,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚U’š–Ú,,,,306,156,150,157
01103233117,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚V’š–Ú,,,,347,155,192,178
01103233118,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚W’š–Ú,,,,534,251,283,240
01103233119,3,ŽD–yŽs“Œ‹æ,–kŽO\ˆêð“Œ‚P‚X’š–Ú,,,,256,121,135,119
011032332,2,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ,,,,3740,1815,1925,1917
01103233201,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚P’š–Ú,,,,512,256,256,303
01103233202,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚Q’š–Ú,,,,294,131,163,143
01103233203,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚R’š–Ú,,,,280,149,131,149
01103233204,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚S’š–Ú,,,,192,90,102,86
01103233205,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚T’š–Ú,,,,230,112,118,113
01103233206,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚U’š–Ú,,,,197,91,106,95
01103233207,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚V’š–Ú,,,,215,112,103,107
01103233208,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚W’š–Ú,,,,129,70,59,64
01103233209,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚X’š–Ú,,,,218,102,116,120
01103233210,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚P‚O’š–Ú,,,,204,94,110,86
01103233212,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚P‚Q’š–Ú,,,,204,89,115,119
01103233213,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚P‚R’š–Ú,,,,373,177,196,162
01103233214,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚P‚S’š–Ú,,,,4,3,1,1
01103233216,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚P‚U’š–Ú,,,,270,140,130,140
01103233217,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚P‚V’š–Ú,,,,205,99,106,116
01103233218,3,ŽD–yŽs“Œ‹æ,–kŽO\“ñð“Œ‚P‚W’š–Ú,,,,213,100,113,113
011032333,2,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ,,,,4197,1986,2211,2094
01103233301,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚P’š–Ú,,,,234,122,112,116
01103233302,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚Q’š–Ú,,,,-,-,-,-
01103233303,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚R’š–Ú,,,,104,56,48,48
01103233304,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚S’š–Ú,,,,-,-,-,-
01103233305,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚T’š–Ú,,,,308,147,161,138
01103233306,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚U’š–Ú,,,,168,91,77,82
01103233307,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚V’š–Ú,,,,135,60,75,62
01103233308,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚W’š–Ú,,,,199,99,100,92
01103233309,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚X’š–Ú,,,,304,141,163,143
01103233310,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚P‚O’š–Ú,,,,158,77,81,82
01103233312,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚P‚Q’š–Ú,,,,271,129,142,158
01103233313,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚P‚R’š–Ú,,,,204,95,109,100
01103233314,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚P‚S’š–Ú,,,,531,255,276,241
01103233315,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚P‚T’š–Ú,,,,768,335,433,388
01103233316,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚P‚U’š–Ú,,,,353,168,185,221
01103233317,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚P‚V’š–Ú,,,,427,196,231,210
01103233318,3,ŽD–yŽs“Œ‹æ,–kŽO\ŽOð“Œ‚P‚W’š–Ú,,,,33,15,18,13
011032334,2,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ,,,,4208,1986,2222,2035
01103233401,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚P’š–Ú,,,,255,125,130,157
01103233402,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚Q’š–Ú,,,,153,74,79,85
01103233403,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚R’š–Ú,,,,65,25,40,39
01103233404,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚S’š–Ú,,,,193,92,101,100
01103233405,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚T’š–Ú,,,,234,112,122,108
01103233406,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚U’š–Ú,,,,152,75,77,57
01103233407,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚V’š–Ú,,,,128,67,61,62
01103233408,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚W’š–Ú,,,,114,51,63,53
01103233409,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚X’š–Ú,,,,270,126,144,135
01103233410,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚P‚O’š–Ú,,,,143,65,78,81
01103233412,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚P‚Q’š–Ú,,,,130,61,69,64
01103233413,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚P‚R’š–Ú,,,,100,46,54,41
01103233414,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚P‚S’š–Ú,,,,134,53,81,94
01103233415,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚P‚T’š–Ú,,,,232,102,130,112
01103233416,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚P‚U’š–Ú,,,,23,10,13,10
01103233417,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚P‚V’š–Ú,,,,163,83,80,126
01103233418,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚P‚W’š–Ú,,,,299,148,151,127
01103233419,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚P‚X’š–Ú,,,,85,37,48,46
01103233420,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚Q‚O’š–Ú,,,,188,86,102,70
01103233421,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚Q‚P’š–Ú,,,,163,79,84,62
01103233422,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚Q‚Q’š–Ú,,,,113,48,65,47
01103233423,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚Q‚R’š–Ú,,,,135,68,67,56
01103233424,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚Q‚S’š–Ú,,,,64,35,29,25
01103233425,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚Q‚T’š–Ú,,,,118,56,62,49
01103233426,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚Q‚U’š–Ú,,,,63,29,34,34
01103233427,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚Q‚V’š–Ú,,,,137,70,67,51
01103233428,3,ŽD–yŽs“Œ‹æ,–kŽO\Žlð“Œ‚Q‚W’š–Ú,,,,354,163,191,144
011032335,2,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ,,,,5574,2691,2883,2622
01103233501,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚P’š–Ú,,,,390,200,190,242
01103233502,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚Q’š–Ú,,,,259,136,123,159
01103233503,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚R’š–Ú,,,,294,134,160,109
01103233504,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚S’š–Ú,,,,454,220,234,164
01103233505,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚T’š–Ú,,,,167,76,91,79
01103233506,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚U’š–Ú,,,,230,116,114,109
01103233507,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚V’š–Ú,,,,220,112,108,109
01103233508,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚W’š–Ú,,,,207,100,107,102
01103233509,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚X’š–Ú,,,,236,122,114,131
01103233510,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚P‚O’š–Ú,,,,210,103,107,97
01103233512,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚P‚Q’š–Ú,,,,146,73,73,77
01103233513,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚P‚R’š–Ú,,,,122,59,63,60
01103233514,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚P‚S’š–Ú,,,,197,87,110,94
01103233515,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚P‚T’š–Ú,,,,234,100,134,143
01103233516,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚P‚U’š–Ú,,,,145,66,79,93
01103233517,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚P‚V’š–Ú,,,,146,75,71,84
01103233518,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚P‚W’š–Ú,,,,134,62,72,73
01103233519,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚P‚X’š–Ú,,,,49,24,25,25
01103233520,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚Q‚O’š–Ú,,,,301,147,154,117
01103233521,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚Q‚P’š–Ú,,,,81,42,39,28
01103233522,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚Q‚Q’š–Ú,,,,219,103,116,85
01103233523,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚Q‚R’š–Ú,,,,197,95,102,81
01103233524,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚Q‚S’š–Ú,,,,211,102,109,84
01103233525,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚Q‚T’š–Ú,,,,254,123,131,107
01103233526,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚Q‚U’š–Ú,,,,159,67,92,62
01103233527,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚Q‚V’š–Ú,,,,28,11,17,10
01103233528,3,ŽD–yŽs“Œ‹æ,–kŽO\ŒÜð“Œ‚Q‚W’š–Ú,,,,284,136,148,98
011032336,2,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ,,,,5264,2531,2733,2296
01103233601,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚P’š–Ú,,,,219,105,114,123
01103233602,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚Q’š–Ú,,,,202,112,90,116
01103233603,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚R’š–Ú,,,,134,72,62,66
01103233604,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚S’š–Ú,,,,138,63,75,66
01103233605,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚T’š–Ú,,,,91,42,49,34
01103233606,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚U’š–Ú,,,,156,68,88,73
01103233607,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚V’š–Ú,,,,179,90,89,92
01103233608,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚W’š–Ú,,,,46,19,27,18
01103233609,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚X’š–Ú,,,,133,64,69,57
01103233610,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚P‚O’š–Ú,,,,145,67,78,64
01103233612,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚P‚Q’š–Ú,,,,179,90,89,75
01103233613,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚P‚R’š–Ú,,,,64,30,34,27
01103233614,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚P‚S’š–Ú,,,,185,93,92,73
01103233615,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚P‚T’š–Ú,,,,187,89,98,101
01103233616,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚P‚U’š–Ú,,,,136,65,71,66
01103233617,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚P‚V’š–Ú,,,,222,110,112,100
01103233618,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚P‚W’š–Ú,,,,285,130,155,118
01103233619,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚P‚X’š–Ú,,,,371,184,187,146
01103233620,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚Q‚O’š–Ú,,,,115,55,60,42
01103233621,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚Q‚P’š–Ú,,,,156,69,87,57
01103233622,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚Q‚Q’š–Ú,,,,233,107,126,90
01103233623,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚Q‚R’š–Ú,,,,245,116,129,98
01103233624,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚Q‚S’š–Ú,,,,239,114,125,102
01103233625,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚Q‚T’š–Ú,,,,176,84,92,70
01103233626,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚Q‚U’š–Ú,,,,60,35,25,34
01103233627,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚Q‚V’š–Ú,,,,298,149,149,116
01103233628,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚Q‚W’š–Ú,,,,244,111,133,106
01103233629,3,ŽD–yŽs“Œ‹æ,–kŽO\˜Zð“Œ‚Q‚X’š–Ú,,,,426,198,228,166
011032337,2,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ,,,,4947,2360,2587,2149
01103233701,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚P’š–Ú,,,,153,79,74,83
01103233702,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚Q’š–Ú,,,,180,85,95,88
01103233703,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚R’š–Ú,,,,125,67,58,70
01103233704,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚S’š–Ú,,,,129,68,61,67
01103233705,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚T’š–Ú,,,,158,68,90,76
01103233706,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚U’š–Ú,,,,123,56,67,63
01103233707,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚V’š–Ú,,,,119,55,64,54
01103233708,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚W’š–Ú,,,,88,44,44,31
01103233709,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚X’š–Ú,,,,141,57,84,61
01103233710,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚P‚O’š–Ú,,,,138,66,72,75
01103233712,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚P‚Q’š–Ú,,,,313,155,158,119
01103233713,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚P‚R’š–Ú,,,,130,63,67,50
01103233714,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚P‚S’š–Ú,,,,280,129,151,166
01103233715,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚P‚T’š–Ú,,,,366,156,210,129
01103233716,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚P‚U’š–Ú,,,,212,98,114,123
01103233717,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚P‚V’š–Ú,,,,168,85,83,74
01103233718,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚P‚W’š–Ú,,,,203,98,105,89
01103233719,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚P‚X’š–Ú,,,,206,102,104,76
01103233720,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚Q‚O’š–Ú,,,,6,3,3,2
01103233721,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚Q‚P’š–Ú,,,,217,106,111,69
01103233722,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚Q‚Q’š–Ú,,,,309,160,149,119
