KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01210075006,3,ŠâŒ©‘òŽs,˜Zð“Œ‚U’š–Ú,,,,41,20,21,17
01210075007,3,ŠâŒ©‘òŽs,˜Zð“Œ‚V’š–Ú,,,,21,10,11,10
01210075008,3,ŠâŒ©‘òŽs,˜Zð“Œ‚W’š–Ú,,,,6,2,4,2
01210075009,3,ŠâŒ©‘òŽs,˜Zð“Œ‚X’š–Ú,,,,65,27,38,27
01210075010,3,ŠâŒ©‘òŽs,˜Zð“Œ‚P‚O’š–Ú,,,,41,16,25,19
01210075011,3,ŠâŒ©‘òŽs,˜Zð“Œ‚P‚P’š–Ú,,,,187,91,96,94
01210075012,3,ŠâŒ©‘òŽs,˜Zð“Œ‚P‚Q’š–Ú,,,,404,181,223,207
01210075013,3,ŠâŒ©‘òŽs,˜Zð“Œ‚P‚R’š–Ú,,,,185,76,109,81
01210075014,3,ŠâŒ©‘òŽs,˜Zð“Œ‚P‚S’š–Ú,,,,68,25,43,33
012100760,2,ŠâŒ©‘òŽs,Žµð“Œ,,,,993,499,494,485
01210076001,3,ŠâŒ©‘òŽs,Žµð“Œ‚P’š–Ú,,,,102,46,56,49
01210076002,3,ŠâŒ©‘òŽs,Žµð“Œ‚Q’š–Ú,,,,128,56,72,61
01210076003,3,ŠâŒ©‘òŽs,Žµð“Œ‚R’š–Ú,,,,69,38,31,42
01210076004,3,ŠâŒ©‘òŽs,Žµð“Œ‚S’š–Ú,,,,97,61,36,71
01210076005,3,ŠâŒ©‘òŽs,Žµð“Œ‚T’š–Ú,,,,12,6,6,5
01210076006,3,ŠâŒ©‘òŽs,Žµð“Œ‚U’š–Ú,,,,57,36,21,30
01210076007,3,ŠâŒ©‘òŽs,Žµð“Œ‚V’š–Ú,,,,52,25,27,21
01210076008,3,ŠâŒ©‘òŽs,Žµð“Œ‚W’š–Ú,,,,139,73,66,62
01210076009,3,ŠâŒ©‘òŽs,Žµð“Œ‚X’š–Ú,,,,-,-,-,-
01210076010,3,ŠâŒ©‘òŽs,Žµð“Œ‚P‚O’š–Ú,,,,35,14,21,14
01210076011,3,ŠâŒ©‘òŽs,Žµð“Œ‚P‚P’š–Ú,,,,-,-,-,-
01210076012,3,ŠâŒ©‘òŽs,Žµð“Œ‚P‚Q’š–Ú,,,,180,83,97,82
01210076013,3,ŠâŒ©‘òŽs,Žµð“Œ‚P‚R’š–Ú,,,,122,61,61,48
01210076014,3,ŠâŒ©‘òŽs,Žµð“Œ‚P‚S’š–Ú,,,,-,-,-,-
012100770,2,ŠâŒ©‘òŽs,”ªð“Œ,,,,308,141,167,140
01210077001,3,ŠâŒ©‘òŽs,”ªð“Œ‚P’š–Ú,,,,34,15,19,15
01210077002,3,ŠâŒ©‘òŽs,”ªð“Œ‚Q’š–Ú,,,,36,17,19,23
01210077003,3,ŠâŒ©‘òŽs,”ªð“Œ‚R’š–Ú,,,,83,30,53,40
01210077004,3,ŠâŒ©‘òŽs,”ªð“Œ‚S’š–Ú,,,,48,29,19,24
01210077005,3,ŠâŒ©‘òŽs,”ªð“Œ‚T’š–Ú,,,,52,23,29,18
01210077006,3,ŠâŒ©‘òŽs,”ªð“Œ‚U’š–Ú,,,,23,10,13,6
01210077010,3,ŠâŒ©‘òŽs,”ªð“Œ‚P‚O’š–Ú,,,,-,-,-,-
01210077011,3,ŠâŒ©‘òŽs,”ªð“Œ‚P‚P’š–Ú,,,,28,14,14,12
01210077012,3,ŠâŒ©‘òŽs,”ªð“Œ‚P‚Q’š–Ú,,,,4,3,1,2
012100780,2,ŠâŒ©‘òŽs,‹ãð“Œ,,,,552,239,313,244
01210078001,3,ŠâŒ©‘òŽs,‹ãð“Œ‚P’š–Ú,,,,26,10,16,15
01210078002,3,ŠâŒ©‘òŽs,‹ãð“Œ‚Q’š–Ú,,,,1,-,1,1
01210078005,3,ŠâŒ©‘òŽs,‹ãð“Œ‚T’š–Ú,,,,221,89,132,101
01210078006,3,ŠâŒ©‘òŽs,‹ãð“Œ‚U’š–Ú,,,,72,31,41,31
01210078007,3,ŠâŒ©‘òŽs,‹ãð“Œ‚V’š–Ú,,,,69,37,32,27
01210078008,3,ŠâŒ©‘òŽs,‹ãð“Œ‚W’š–Ú,,,,64,24,40,25
01210078009,3,ŠâŒ©‘òŽs,‹ãð“Œ‚X’š–Ú,,,,99,48,51,44
012100790,2,ŠâŒ©‘òŽs,\ð“Œ,,,,38,19,19,21
01210079001,3,ŠâŒ©‘òŽs,\ð“Œ‚P’š–Ú,,,,2,1,1,1
01210079002,3,ŠâŒ©‘òŽs,\ð“Œ‚Q’š–Ú,,,,1,1,-,1
01210079003,3,ŠâŒ©‘òŽs,\ð“Œ‚R’š–Ú,,,,2,1,1,1
01210079004,3,ŠâŒ©‘òŽs,\ð“Œ‚S’š–Ú,,,,7,1,6,5
01210079005,3,ŠâŒ©‘òŽs,\ð“Œ‚T’š–Ú,,,,4,2,2,3
01210079006,3,ŠâŒ©‘òŽs,\ð“Œ‚U’š–Ú,,,,4,2,2,2
01210079007,3,ŠâŒ©‘òŽs,\ð“Œ‚V’š–Ú,,,,18,11,7,8
012100800,2,ŠâŒ©‘òŽs,\ˆêð“Œ,,,,36,16,20,24
012100810,2,ŠâŒ©‘òŽs,\“ñð“Œ,,,,29,14,15,10
012100820,2,ŠâŒ©‘òŽs,–k‘º–L³,,,,405,195,210,124
012100830,2,ŠâŒ©‘òŽs,–k‘º–L—¢,,,,297,146,151,93
012100840,2,ŠâŒ©‘òŽs,–k‘º–k“s,,,,106,51,55,36
012100850,2,ŠâŒ©‘òŽs,–k‘º’†‰›,,,,193,92,101,61
012100860,2,ŠâŒ©‘òŽs,–k‘º”ü‰S’B•z,,,,125,52,73,34
012100870,2,ŠâŒ©‘òŽs,–k‘º–y’B•z,,,,305,148,157,90
012100880,2,ŠâŒ©‘òŽs,–k‘º»•l,,,,246,115,131,75
012100890,2,ŠâŒ©‘òŽs,–k‘ºÔì,,,,547,229,318,159
012100900,2,ŠâŒ©‘òŽs,–k‘º‰h’¬,,,,607,293,314,235
012100910,2,ŠâŒ©‘òŽs,–k‘º‘åŠè,,,,224,110,114,61
012100920,2,ŠâŒ©‘òŽs,–k‘º’†¬‰®,,,,177,88,89,47
012100931,2,ŠâŒ©‘òŽs,ŒI‘ò’¬“ì–{’¬,,,,382,164,218,115
012100932,2,ŠâŒ©‘òŽs,ŒI‘ò’¬–{’¬,,,,182,83,99,84
012100933,2,ŠâŒ©‘òŽs,ŒI‘ò’¬“Œ–{’¬,,,,131,62,69,61
012100934,2,ŠâŒ©‘òŽs,ŒI‘ò’¬–k–{’¬,,,,342,157,185,145
012100935,2,ŠâŒ©‘òŽs,ŒI‘ò’¬¼–{’¬,,,,67,34,33,28
012100940,2,ŠâŒ©‘òŽs,ŒI‘ò’¬“v”g,,,,230,112,118,70
012100950,2,ŠâŒ©‘òŽs,ŒI‘ò’¬ŒI•”,,,,104,49,55,32
012100960,2,ŠâŒ©‘òŽs,ŒI‘ò’¬k¬,,,,53,25,28,21
012100970,2,ŠâŒ©‘òŽs,ŒI‘ò’¬–k“l,,,,223,109,114,77
012100980,2,ŠâŒ©‘òŽs,ŒI‘ò’¬‰z‘O,,,,120,57,63,40
012100990,2,ŠâŒ©‘òŽs,ŒI‘ò’¬Ž©‹¦,,,,80,37,43,27
012101001,2,ŠâŒ©‘òŽs,ŒI‘ò’¬K•ä’¬,,,,73,32,41,33
012101002,2,ŠâŒ©‘òŽs,ŒI‘ò’¬“ìK•ä,,,,47,21,26,19
012101010,2,ŠâŒ©‘òŽs,ŒI‘ò’¬–kK•ä,,,,188,86,102,69
012101020,2,ŠâŒ©‘òŽs,ŒI‘ò’¬•K¬,,,,507,240,267,222
012101030,2,ŠâŒ©‘òŽs,ŒI‘ò’¬¬¼,,,,121,60,61,39
012101040,2,ŠâŒ©‘òŽs,ŒI‘ò’¬Šò•Œ,,,,188,89,99,56
012101050,2,ŠâŒ©‘òŽs,ŒI‘ò’¬Åã,,,,1303,610,693,410
012101060,2,ŠâŒ©‘òŽs,ŒI‘ò’¬‰Á–Îì,,,,60,30,30,22
012101070,2,ŠâŒ©‘òŽs,ŒI‘ò’¬ŒI‹u,,,,132,54,78,60
012101080,2,ŠâŒ©‘òŽs,ŒI‘ò’¬—R—Ç,,,,534,252,282,208
012101090,2,ŠâŒ©‘òŽs,ŒI‘ò’¬–Î¢‰N,,,,158,74,84,51
012101100,2,ŠâŒ©‘òŽs,ŒI‘ò’¬ã–y,,,,200,105,95,68
012101110,2,ŠâŒ©‘òŽs,ŒI‘ò’¬‹{‘º,,,,55,26,29,18
012101121,2,ŠâŒ©‘òŽs,ŒI‘ò’¬”ü—¬“n‰h’¬,,,,131,64,67,67
012101122,2,ŠâŒ©‘òŽs,ŒI‘ò’¬”ü—¬“n–{’¬,,,,53,24,29,34
012101123,2,ŠâŒ©‘òŽs,ŒI‘ò’¬”ü—¬“n‹Ñ’¬,,,,98,40,58,47
012101124,2,ŠâŒ©‘òŽs,ŒI‘ò’¬”ü—¬“n––L’¬,,,,83,41,42,39
012101125,2,ŠâŒ©‘òŽs,ŒI‘ò’¬”ü—¬“n‹g–ì’¬,,,,44,21,23,26
012101126,2,ŠâŒ©‘òŽs,ŒI‘ò’¬”ü—¬“n“Œ‰h’¬,,,,59,26,33,35
012101127,2,ŠâŒ©‘òŽs,ŒI‘ò’¬”ü—¬“n¼’¬,,,,83,48,35,36
012101128,2,ŠâŒ©‘òŽs,ŒI‘ò’¬”ü—¬“n“Œ’¬,,,,26,13,13,11
012101129,2,ŠâŒ©‘òŽs,ŒI‘ò’¬”ü—¬“nŽá—t’¬,,,,18,12,6,9
012101131,2,ŠâŒ©‘òŽs,ŒI‘ò’¬–œŽš‘å•½,,,,18,7,11,7
012101132,2,ŠâŒ©‘òŽs,ŒI‘ò’¬–œŽšŽõ’¬,,,,38,18,20,25
012101133,2,ŠâŒ©‘òŽs,ŒI‘ò’¬–œŽš”b’¬,,,,22,10,12,13
012101134,2,ŠâŒ©‘òŽs,ŒI‘ò’¬–œŽš’‡’¬,,,,4,1,3,3
012101135,2,ŠâŒ©‘òŽs,ŒI‘ò’¬–œŽšŒ’¬,,,,14,6,8,8
012101136,2,ŠâŒ©‘òŽs,ŒI‘ò’¬–œŽšK’¬,,,,20,10,10,11
