KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
012046090,2,ˆ®ìŽs,_Šy‰ª‹ãð,,,,932,439,493,373
01204609001,3,ˆ®ìŽs,_Šy‰ª‹ãð‚P’š–Ú,,,,27,10,17,12
01204609002,3,ˆ®ìŽs,_Šy‰ª‹ãð‚Q’š–Ú,,,,90,44,46,38
01204609003,3,ˆ®ìŽs,_Šy‰ª‹ãð‚R’š–Ú,,,,177,74,103,78
01204609004,3,ˆ®ìŽs,_Šy‰ª‹ãð‚S’š–Ú,,,,207,99,108,80
01204609005,3,ˆ®ìŽs,_Šy‰ª‹ãð‚T’š–Ú,,,,135,62,73,52
01204609006,3,ˆ®ìŽs,_Šy‰ª‹ãð‚U’š–Ú,,,,191,95,96,80
01204609007,3,ˆ®ìŽs,_Šy‰ª‹ãð‚V’š–Ú,,,,105,55,50,33
012046100,2,ˆ®ìŽs,_Šy‰ª\ð,,,,964,449,515,411
01204610001,3,ˆ®ìŽs,_Šy‰ª\ð‚P’š–Ú,,,,123,49,74,49
01204610002,3,ˆ®ìŽs,_Šy‰ª\ð‚Q’š–Ú,,,,85,41,44,40
01204610003,3,ˆ®ìŽs,_Šy‰ª\ð‚R’š–Ú,,,,184,86,98,89
01204610004,3,ˆ®ìŽs,_Šy‰ª\ð‚S’š–Ú,,,,150,72,78,70
01204610005,3,ˆ®ìŽs,_Šy‰ª\ð‚T’š–Ú,,,,173,75,98,63
01204610006,3,ˆ®ìŽs,_Šy‰ª\ð‚U’š–Ú,,,,90,46,44,37
01204610007,3,ˆ®ìŽs,_Šy‰ª\ð‚V’š–Ú,,,,2,1,1,1
01204610008,3,ˆ®ìŽs,_Šy‰ª\ð‚W’š–Ú,,,,105,50,55,39
01204610009,3,ˆ®ìŽs,_Šy‰ª\ð‚X’š–Ú,,,,52,29,23,23
012046110,2,ˆ®ìŽs,_Šy‰ª\ˆêð,,,,1315,602,713,550
01204611001,3,ˆ®ìŽs,_Šy‰ª\ˆêð‚P’š–Ú,,,,65,30,35,29
01204611002,3,ˆ®ìŽs,_Šy‰ª\ˆêð‚Q’š–Ú,,,,50,19,31,24
01204611003,3,ˆ®ìŽs,_Šy‰ª\ˆêð‚R’š–Ú,,,,166,76,90,74
01204611004,3,ˆ®ìŽs,_Šy‰ª\ˆêð‚S’š–Ú,,,,169,84,85,78
01204611005,3,ˆ®ìŽs,_Šy‰ª\ˆêð‚T’š–Ú,,,,172,78,94,65
01204611006,3,ˆ®ìŽs,_Šy‰ª\ˆêð‚U’š–Ú,,,,176,77,99,79
01204611007,3,ˆ®ìŽs,_Šy‰ª\ˆêð‚V’š–Ú,,,,182,82,100,77
01204611008,3,ˆ®ìŽs,_Šy‰ª\ˆêð‚W’š–Ú,,,,176,83,93,66
01204611009,3,ˆ®ìŽs,_Šy‰ª\ˆêð‚X’š–Ú,,,,159,73,86,58
012046120,2,ˆ®ìŽs,_Šy‰ª\“ñð,,,,1071,473,598,473
01204612001,3,ˆ®ìŽs,_Šy‰ª\“ñð‚P’š–Ú,,,,9,3,6,4
01204612002,3,ˆ®ìŽs,_Šy‰ª\“ñð‚Q’š–Ú,,,,109,42,67,56
01204612003,3,ˆ®ìŽs,_Šy‰ª\“ñð‚R’š–Ú,,,,170,68,102,76
01204612004,3,ˆ®ìŽs,_Šy‰ª\“ñð‚S’š–Ú,,,,238,109,129,108
01204612005,3,ˆ®ìŽs,_Šy‰ª\“ñð‚T’š–Ú,,,,155,68,87,68
01204612006,3,ˆ®ìŽs,_Šy‰ª\“ñð‚U’š–Ú,,,,120,56,64,54
01204612007,3,ˆ®ìŽs,_Šy‰ª\“ñð‚V’š–Ú,,,,117,53,64,49
01204612008,3,ˆ®ìŽs,_Šy‰ª\“ñð‚W’š–Ú,,,,81,38,43,29
01204612009,3,ˆ®ìŽs,_Šy‰ª\“ñð‚X’š–Ú,,,,72,36,36,29
012046130,2,ˆ®ìŽs,_Šy‰ª\ŽOð,,,,779,368,411,320
01204613003,3,ˆ®ìŽs,_Šy‰ª\ŽOð‚R’š–Ú,,,,153,74,79,66
01204613004,3,ˆ®ìŽs,_Šy‰ª\ŽOð‚S’š–Ú,,,,158,82,76,65
01204613005,3,ˆ®ìŽs,_Šy‰ª\ŽOð‚T’š–Ú,,,,151,60,91,63
01204613006,3,ˆ®ìŽs,_Šy‰ª\ŽOð‚U’š–Ú,,,,153,75,78,63
01204613007,3,ˆ®ìŽs,_Šy‰ª\ŽOð‚V’š–Ú,,,,37,16,21,15
01204613008,3,ˆ®ìŽs,_Šy‰ª\ŽOð‚W’š–Ú,,,,127,61,66,48
01204613009,3,ˆ®ìŽs,_Šy‰ª\ŽOð‚X’š–Ú,,,,-,-,-,-
012046140,2,ˆ®ìŽs,_Šy‰ª\Žlð,,,,541,229,312,183
01204614003,3,ˆ®ìŽs,_Šy‰ª\Žlð‚R’š–Ú,,,,50,20,30,25
01204614004,3,ˆ®ìŽs,_Šy‰ª\Žlð‚S’š–Ú,,,,169,81,88,81
01204614005,3,ˆ®ìŽs,_Šy‰ª\Žlð‚T’š–Ú,,,,110,51,59,52
01204614006,3,ˆ®ìŽs,_Šy‰ª\Žlð‚U’š–Ú,,,,52,27,25,21
01204614007,3,ˆ®ìŽs,_Šy‰ª\Žlð‚V’š–Ú,,,,160,50,110,4
01204614008,3,ˆ®ìŽs,_Šy‰ª\Žlð‚W’š–Ú,,,,-,-,-,-
01204614009,3,ˆ®ìŽs,_Šy‰ª\Žlð‚X’š–Ú,,,,-,-,-,-
012046150,2,ˆ®ìŽs,_Šy‰ª\ŒÜð,,,,571,270,301,261
01204615003,3,ˆ®ìŽs,_Šy‰ª\ŒÜð‚R’š–Ú,,,,171,75,96,81
01204615004,3,ˆ®ìŽs,_Šy‰ª\ŒÜð‚S’š–Ú,,,,247,118,129,112
01204615005,3,ˆ®ìŽs,_Šy‰ª\ŒÜð‚T’š–Ú,,,,153,77,76,68
012046160,2,ˆ®ìŽs,_Šy‰ª\˜Zð,,,,367,182,185,154
01204616003,3,ˆ®ìŽs,_Šy‰ª\˜Zð‚R’š–Ú,,,,186,93,93,73
01204616004,3,ˆ®ìŽs,_Šy‰ª\˜Zð‚S’š–Ú,,,,181,89,92,81
012046330,2,ˆ®ìŽs,_Šy‰ªŒö‰€,,,,15,7,8,6
012046710,2,ˆ®ìŽs,—Î‚ª‹uˆêð,,,,1039,459,580,468
01204671001,3,ˆ®ìŽs,—Î‚ª‹uˆêð‚P’š–Ú,,,,382,156,226,185
01204671002,3,ˆ®ìŽs,—Î‚ª‹uˆêð‚Q’š–Ú,,,,231,98,133,102
01204671003,3,ˆ®ìŽs,—Î‚ª‹uˆêð‚R’š–Ú,,,,142,71,71,61
01204671004,3,ˆ®ìŽs,—Î‚ª‹uˆêð‚S’š–Ú,,,,284,134,150,120
012046720,2,ˆ®ìŽs,—Î‚ª‹u“ñð,,,,1382,634,748,794
01204672001,3,ˆ®ìŽs,—Î‚ª‹u“ñð‚P’š–Ú,,,,273,122,151,128
01204672002,3,ˆ®ìŽs,—Î‚ª‹u“ñð‚Q’š–Ú,,,,374,140,234,250
01204672003,3,ˆ®ìŽs,—Î‚ª‹u“ñð‚R’š–Ú,,,,191,97,94,86
01204672004,3,ˆ®ìŽs,—Î‚ª‹u“ñð‚S’š–Ú,,,,544,275,269,330
012046730,2,ˆ®ìŽs,—Î‚ª‹uŽOð,,,,376,162,214,216
01204673001,3,ˆ®ìŽs,—Î‚ª‹uŽOð‚P’š–Ú,,,,208,100,108,86
01204673002,3,ˆ®ìŽs,—Î‚ª‹uŽOð‚Q’š–Ú,,,,164,60,104,128
01204673003,3,ˆ®ìŽs,—Î‚ª‹uŽOð‚R’š–Ú,,,,4,2,2,2
01204673004,3,ˆ®ìŽs,—Î‚ª‹uŽOð‚S’š–Ú,,,,-,-,-,-
012046740,2,ˆ®ìŽs,—Î‚ª‹uŽlð,,,,905,379,526,441
01204674001,3,ˆ®ìŽs,—Î‚ª‹uŽlð‚P’š–Ú,,,,195,90,105,80
01204674002,3,ˆ®ìŽs,—Î‚ª‹uŽlð‚Q’š–Ú,,,,119,47,72,73
01204674003,3,ˆ®ìŽs,—Î‚ª‹uŽlð‚R’š–Ú,,,,192,84,108,100
01204674004,3,ˆ®ìŽs,—Î‚ª‹uŽlð‚S’š–Ú,,,,399,158,241,188
012046750,2,ˆ®ìŽs,—Î‚ª‹uŒÜð,,,,937,422,515,417
01204675001,3,ˆ®ìŽs,—Î‚ª‹uŒÜð‚P’š–Ú,,,,195,87,108,86
01204675002,3,ˆ®ìŽs,—Î‚ª‹uŒÜð‚Q’š–Ú,,,,178,78,100,92
01204675003,3,ˆ®ìŽs,—Î‚ª‹uŒÜð‚R’š–Ú,,,,271,126,145,115
01204675004,3,ˆ®ìŽs,—Î‚ª‹uŒÜð‚S’š–Ú,,,,293,131,162,124
012047010,2,ˆ®ìŽs,¼_Šyˆêü,,,,948,444,504,376
01204701004,3,ˆ®ìŽs,¼_Šyˆêü‚S†,,,,-,-,-,-
01204701005,3,ˆ®ìŽs,¼_Šyˆêü‚T†,,,,147,68,79,57
01204701006,3,ˆ®ìŽs,¼_Šyˆêü‚U†,,,,92,43,49,46
01204701007,3,ˆ®ìŽs,¼_Šyˆêü‚V†,,,,25,11,14,8
01204701008,3,ˆ®ìŽs,¼_Šyˆêü‚W†,,,,49,21,28,16
01204701009,3,ˆ®ìŽs,¼_Šyˆêü‚X†,,,,37,16,21,14
01204701010,3,ˆ®ìŽs,¼_Šyˆêü‚P‚O†,,,,36,17,19,14
01204701011,3,ˆ®ìŽs,¼_Šyˆêü‚P‚P†,,,,49,24,25,15
01204701012,3,ˆ®ìŽs,¼_Šyˆêü‚P‚Q†,,,,29,15,14,10
01204701013,3,ˆ®ìŽs,¼_Šyˆêü‚P‚R†,,,,7,2,5,3
01204701014,3,ˆ®ìŽs,¼_Šyˆêü‚P‚S†,,,,10,5,5,4
01204701015,3,ˆ®ìŽs,¼_Šyˆêü‚P‚T†,,,,72,31,41,29
01204701016,3,ˆ®ìŽs,¼_Šyˆêü‚P‚U†,,,,20,9,11,7
01204701017,3,ˆ®ìŽs,¼_Šyˆêü‚P‚V†,,,,75,34,41,33
01204701018,3,ˆ®ìŽs,¼_Šyˆêü‚P‚W†,,,,39,16,23,17
01204701019,3,ˆ®ìŽs,¼_Šyˆêü‚P‚X†,,,,5,4,1,2
01204701020,3,ˆ®ìŽs,¼_Šyˆêü‚Q‚O†,,,,2,1,1,1
01204701021,3,ˆ®ìŽs,¼_Šyˆêü‚Q‚P†,,,,-,-,-,-
01204701022,3,ˆ®ìŽs,¼_Šyˆêü‚Q‚Q†,,,,10,4,6,4
01204701023,3,ˆ®ìŽs,¼_Šyˆêü‚Q‚R†,,,,4,1,3,1
01204701024,3,ˆ®ìŽs,¼_Šyˆêü‚Q‚S†,,,,108,53,55,56
01204701025,3,ˆ®ìŽs,¼_Šyˆêü‚Q‚T†,,,,29,14,15,14
01204701026,3,ˆ®ìŽs,¼_Šyˆêü‚Q‚U†,,,,18,10,8,6
01204701027,3,ˆ®ìŽs,¼_Šyˆêü‚Q‚V†,,,,11,6,5,2
01204701028,3,ˆ®ìŽs,¼_Šyˆêü‚Q‚W†,,,,2,1,1,1
01204701029,3,ˆ®ìŽs,¼_Šyˆêü‚Q‚X†,,,,12,9,3,3
01204701030,3,ˆ®ìŽs,¼_Šyˆêü‚R‚O†,,,,10,5,5,2
01204701031,3,ˆ®ìŽs,¼_Šyˆêü‚R‚P†,,,,26,12,14,4
01204701032,3,ˆ®ìŽs,¼_Šyˆêü‚R‚Q†,,,,24,12,12,7
012047020,2,ˆ®ìŽs,¼_Šy“ñü,,,,430,199,231,170
01204702006,3,ˆ®ìŽs,¼_Šy“ñü‚U†,,,,4,1,3,1
01204702007,3,ˆ®ìŽs,¼_Šy“ñü‚V†,,,,18,9,9,7
01204702008,3,ˆ®ìŽs,¼_Šy“ñü‚W†,,,,13,6,7,6
01204702009,3,ˆ®ìŽs,¼_Šy“ñü‚X†,,,,31,14,17,11
01204702010,3,ˆ®ìŽs,¼_Šy“ñü‚P‚O†,,,,38,18,20,20
01204702011,3,ˆ®ìŽs,¼_Šy“ñü‚P‚P†,,,,19,9,10,6
01204702012,3,ˆ®ìŽs,¼_Šy“ñü‚P‚Q†,,,,12,7,5,4
01204702013,3,ˆ®ìŽs,¼_Šy“ñü‚P‚R†,,,,3,1,2,1
01204702014,3,ˆ®ìŽs,¼_Šy“ñü‚P‚S†,,,,3,2,1,1
01204702015,3,ˆ®ìŽs,¼_Šy“ñü‚P‚T†,,,,40,19,21,14
01204702016,3,ˆ®ìŽs,¼_Šy“ñü‚P‚U†,,,,53,22,31,18
01204702017,3,ˆ®ìŽs,¼_Šy“ñü‚P‚V†,,,,51,26,25,21
01204702018,3,ˆ®ìŽs,¼_Šy“ñü‚P‚W†,,,,22,9,13,8
01204702019,3,ˆ®ìŽs,¼_Šy“ñü‚P‚X†,,,,6,2,4,3
01204702020,3,ˆ®ìŽs,¼_Šy“ñü‚Q‚O†,,,,15,8,7,4
01204702021,3,ˆ®ìŽs,¼_Šy“ñü‚Q‚P†,,,,5,2,3,2
01204702022,3,ˆ®ìŽs,¼_Šy“ñü‚Q‚Q†,,,,5,1,4,2
01204702023,3,ˆ®ìŽs,¼_Šy“ñü‚Q‚R†,,,,-,-,-,-
01204702024,3,ˆ®ìŽs,¼_Šy“ñü‚Q‚S†,,,,38,17,21,18
01204702025,3,ˆ®ìŽs,¼_Šy“ñü‚Q‚T†,,,,10,3,7,5
01204702026,3,ˆ®ìŽs,¼_Šy“ñü‚Q‚U†,,,,-,-,-,-
01204702027,3,ˆ®ìŽs,¼_Šy“ñü‚Q‚V†,,,,1,-,1,1
01204702028,3,ˆ®ìŽs,¼_Šy“ñü‚Q‚W†,,,,6,3,3,3
01204702029,3,ˆ®ìŽs,¼_Šy“ñü‚Q‚X†,,,,10,5,5,4
01204702030,3,ˆ®ìŽs,¼_Šy“ñü‚R‚O†,,,,16,8,8,6
01204702031,3,ˆ®ìŽs,¼_Šy“ñü‚R‚P†,,,,11,7,4,4
01204702032,3,ˆ®ìŽs,¼_Šy“ñü‚R‚Q†,,,,-,-,-,-
01204702033,3,ˆ®ìŽs,¼_Šy“ñü‚R‚R†,,,,-,-,-,-
01204702034,3,ˆ®ìŽs,¼_Šy“ñü‚R‚S†,,,,-,-,-,-
012047030,2,ˆ®ìŽs,¼_ŠyŽOü,,,,430,202,228,171
01204703006,3,ˆ®ìŽs,¼_ŠyŽOü‚U†,,,,8,4,4,3
01204703007,3,ˆ®ìŽs,¼_ŠyŽOü‚V†,,,,20,11,9,7
01204703008,3,ˆ®ìŽs,¼_ŠyŽOü‚W†,,,,12,5,7,4
01204703009,3,ˆ®ìŽs,¼_ŠyŽOü‚X†,,,,11,4,7,4
01204703010,3,ˆ®ìŽs,¼_ŠyŽOü‚P‚O†,,,,12,7,5,5
01204703011,3,ˆ®ìŽs,¼_ŠyŽOü‚P‚P†,,,,13,4,9,4
01204703012,3,ˆ®ìŽs,¼_ŠyŽOü‚P‚Q†,,,,14,4,10,7
01204703013,3,ˆ®ìŽs,¼_ŠyŽOü‚P‚R†,,,,19,10,9,6
01204703014,3,ˆ®ìŽs,¼_ŠyŽOü‚P‚S†,,,,8,4,4,2
01204703015,3,ˆ®ìŽs,¼_ŠyŽOü‚P‚T†,,,,25,14,11,12
01204703016,3,ˆ®ìŽs,¼_ŠyŽOü‚P‚U†,,,,20,8,12,8
01204703017,3,ˆ®ìŽs,¼_ŠyŽOü‚P‚V†,,,,32,15,17,13
01204703018,3,ˆ®ìŽs,¼_ŠyŽOü‚P‚W†,,,,18,10,8,8
01204703019,3,ˆ®ìŽs,¼_ŠyŽOü‚P‚X†,,,,11,6,5,4
01204703020,3,ˆ®ìŽs,¼_ŠyŽOü‚Q‚O†,,,,11,4,7,4
01204703021,3,ˆ®ìŽs,¼_ŠyŽOü‚Q‚P†,,,,3,1,2,2
01204703022,3,ˆ®ìŽs,¼_ŠyŽOü‚Q‚Q†,,,,5,3,2,3
01204703023,3,ˆ®ìŽs,¼_ŠyŽOü‚Q‚R†,,,,38,15,23,15
01204703024,3,ˆ®ìŽs,¼_ŠyŽOü‚Q‚S†,,,,68,34,34,31
01204703025,3,ˆ®ìŽs,¼_ŠyŽOü‚Q‚T†,,,,51,23,28,17
01204703026,3,ˆ®ìŽs,¼_ŠyŽOü‚Q‚U†,,,,29,15,14,11
01204703027,3,ˆ®ìŽs,¼_ŠyŽOü‚Q‚V†,,,,-,-,-,-
01204703028,3,ˆ®ìŽs,¼_ŠyŽOü‚Q‚W†,,,,-,-,-,-
01204703029,3,ˆ®ìŽs,¼_ŠyŽOü‚Q‚X†,,,,-,-,-,-
01204703030,3,ˆ®ìŽs,¼_ŠyŽOü‚R‚O†,,,,-,-,-,-
01204703031,3,ˆ®ìŽs,¼_ŠyŽOü‚R‚P†,,,,-,-,-,-
01204703032,3,ˆ®ìŽs,¼_ŠyŽOü‚R‚Q†,,,,2,1,1,1
01204703033,3,ˆ®ìŽs,¼_ŠyŽOü‚R‚R†,,,,-,-,-,-
01204703034,3,ˆ®ìŽs,¼_ŠyŽOü‚R‚S†,,,,-,-,-,-
012047040,2,ˆ®ìŽs,¼_ŠyŽlü,,,,164,78,86,63
01204704007,3,ˆ®ìŽs,¼_ŠyŽlü‚V†,,,,26,13,13,10
01204704008,3,ˆ®ìŽs,¼_ŠyŽlü‚W†,,,,18,7,11,7
01204704009,3,ˆ®ìŽs,¼_ŠyŽlü‚X†,,,,8,5,3,2
01204704010,3,ˆ®ìŽs,¼_ŠyŽlü‚P‚O†,,,,9,3,6,4
01204704011,3,ˆ®ìŽs,¼_ŠyŽlü‚P‚P†,,,,17,9,8,6
01204704012,3,ˆ®ìŽs,¼_ŠyŽlü‚P‚Q†,,,,9,3,6,4
01204704013,3,ˆ®ìŽs,¼_ŠyŽlü‚P‚R†,,,,29,14,15,9
01204704014,3,ˆ®ìŽs,¼_ŠyŽlü‚P‚S†,,,,18,8,10,7
01204704015,3,ˆ®ìŽs,¼_ŠyŽlü‚P‚T†,,,,10,6,4,5
01204704016,3,ˆ®ìŽs,¼_ŠyŽlü‚P‚U†,,,,-,-,-,-
01204704017,3,ˆ®ìŽs,¼_ŠyŽlü‚P‚V†,,,,4,2,2,3
01204704018,3,ˆ®ìŽs,¼_ŠyŽlü‚P‚W†,,,,5,3,2,2
01204704019,3,ˆ®ìŽs,¼_ŠyŽlü‚P‚X†,,,,2,-,2,1
01204704020,3,ˆ®ìŽs,¼_ŠyŽlü‚Q‚O†,,,,2,1,1,1
01204704021,3,ˆ®ìŽs,¼_ŠyŽlü‚Q‚P†,,,,-,-,-,-
01204704022,3,ˆ®ìŽs,¼_ŠyŽlü‚Q‚Q†,,,,5,2,3,1
01204704023,3,ˆ®ìŽs,¼_ŠyŽlü‚Q‚R†,,,,-,-,-,-
01204704024,3,ˆ®ìŽs,¼_ŠyŽlü‚Q‚S†,,,,-,-,-,-
01204704025,3,ˆ®ìŽs,¼_ŠyŽlü‚Q‚T†,,,,-,-,-,-
01204704026,3,ˆ®ìŽs,¼_ŠyŽlü‚Q‚U†,,,,-,-,-,-
01204704027,3,ˆ®ìŽs,¼_ŠyŽlü‚Q‚V†,,,,-,-,-,-
01204704028,3,ˆ®ìŽs,¼_ŠyŽlü‚Q‚W†,,,,-,-,-,-
01204704029,3,ˆ®ìŽs,¼_ŠyŽlü‚Q‚X†,,,,-,-,-,-
01204704030,3,ˆ®ìŽs,¼_ŠyŽlü‚R‚O†,,,,2,2,-,1
01204704031,3,ˆ®ìŽs,¼_ŠyŽlü‚R‚P†,,,,-,-,-,-
01204704032,3,ˆ®ìŽs,¼_ŠyŽlü‚R‚Q†,,,,-,-,-,-
01204704033,3,ˆ®ìŽs,¼_ŠyŽlü‚R‚R†,,,,-,-,-,-
01204704034,3,ˆ®ìŽs,¼_ŠyŽlü‚R‚S†,,,,-,-,-,-
012047050,2,ˆ®ìŽs,¼_ŠyŒÜü,,,,16,9,7,5
01204705018,3,ˆ®ìŽs,¼_ŠyŒÜü‚P‚W†,,,,9,5,4,4
01204705019,3,ˆ®ìŽs,¼_ŠyŒÜü‚P‚X†,,,,-,-,-,-
01204705020,3,ˆ®ìŽs,¼_ŠyŒÜü‚Q‚O†,,,,-,-,-,-
01204705021,3,ˆ®ìŽs,¼_ŠyŒÜü‚Q‚P†,,,,-,-,-,-
01204705022,3,ˆ®ìŽs,¼_ŠyŒÜü‚Q‚Q†,,,,7,4,3,1
01204705023,3,ˆ®ìŽs,¼_ŠyŒÜü‚Q‚R†,,,,-,-,-,-
01204705024,3,ˆ®ìŽs,¼_ŠyŒÜü‚Q‚S†,,,,-,-,-,-
01204705025,3,ˆ®ìŽs,¼_ŠyŒÜü‚Q‚T†,,,,-,-,-,-
01204705026,3,ˆ®ìŽs,¼_ŠyŒÜü‚Q‚U†,,,,-,-,-,-
01204705027,3,ˆ®ìŽs,¼_ŠyŒÜü‚Q‚V†,,,,-,-,-,-
01204705028,3,ˆ®ìŽs,¼_ŠyŒÜü‚Q‚W†,,,,-,-,-,-
01204705029,3,ˆ®ìŽs,¼_ŠyŒÜü‚Q‚X†,,,,-,-,-,-
012047110,2,ˆ®ìŽs,“Œ‘é²ˆêð,,,,418,192,226,162
01204711001,3,ˆ®ìŽs,“Œ‘é²ˆêð‚P’š–Ú,,,,-,-,-,-
01204711002,3,ˆ®ìŽs,“Œ‘é²ˆêð‚Q’š–Ú,,,,108,48,60,41
01204711003,3,ˆ®ìŽs,“Œ‘é²ˆêð‚R’š–Ú,,,,113,50,63,40
01204711004,3,ˆ®ìŽs,“Œ‘é²ˆêð‚S’š–Ú,,,,182,88,94,77
01204711005,3,ˆ®ìŽs,“Œ‘é²ˆêð‚T’š–Ú,,,,11,4,7,2
01204711006,3,ˆ®ìŽs,“Œ‘é²ˆêð‚U’š–Ú,,,,4,2,2,2
012047120,2,ˆ®ìŽs,“Œ‘é²“ñð,,,,432,198,234,174
01204712001,3,ˆ®ìŽs,“Œ‘é²“ñð‚P’š–Ú,,,,8,3,5,2
01204712002,3,ˆ®ìŽs,“Œ‘é²“ñð‚Q’š–Ú,,,,121,59,62,47
01204712003,3,ˆ®ìŽs,“Œ‘é²“ñð‚R’š–Ú,,,,185,79,106,76
01204712004,3,ˆ®ìŽs,“Œ‘é²“ñð‚S’š–Ú,,,,110,53,57,47
01204712005,3,ˆ®ìŽs,“Œ‘é²“ñð‚T’š–Ú,,,,4,3,1,1
01204712006,3,ˆ®ìŽs,“Œ‘é²“ñð‚U’š–Ú,,,,4,1,3,1
012047130,2,ˆ®ìŽs,“Œ‘é²ŽOð,,,,346,168,178,135
01204713001,3,ˆ®ìŽs,“Œ‘é²ŽOð‚P’š–Ú,,,,7,3,4,3
01204713002,3,ˆ®ìŽs,“Œ‘é²ŽOð‚Q’š–Ú,,,,120,57,63,46
01204713003,3,ˆ®ìŽs,“Œ‘é²ŽOð‚R’š–Ú,,,,207,102,105,82
01204713004,3,ˆ®ìŽs,“Œ‘é²ŽOð‚S’š–Ú,,,,4,1,3,2
01204713005,3,ˆ®ìŽs,“Œ‘é²ŽOð‚T’š–Ú,,,,-,-,-,-
01204713006,3,ˆ®ìŽs,“Œ‘é²ŽOð‚U’š–Ú,,,,8,5,3,2
012047140,2,ˆ®ìŽs,“Œ‘é²Žlð,,,,668,307,361,247
01204714001,3,ˆ®ìŽs,“Œ‘é²Žlð‚P’š–Ú,,,,5,3,2,2
01204714002,3,ˆ®ìŽs,“Œ‘é²Žlð‚Q’š–Ú,,,,172,80,92,53
01204714003,3,ˆ®ìŽs,“Œ‘é²Žlð‚R’š–Ú,,,,159,79,80,57
01204714004,3,ˆ®ìŽs,“Œ‘é²Žlð‚S’š–Ú,,,,319,142,177,129
01204714005,3,ˆ®ìŽs,“Œ‘é²Žlð‚T’š–Ú,,,,12,3,9,5
01204714006,3,ˆ®ìŽs,“Œ‘é²Žlð‚U’š–Ú,,,,1,-,1,1
012047210,2,ˆ®ìŽs,“Œ‘é²“Œˆêü,,,,14,5,9,4
01204721017,3,ˆ®ìŽs,“Œ‘é²“Œˆêü‚P‚V†,,,,4,2,2,1
01204721018,3,ˆ®ìŽs,“Œ‘é²“Œˆêü‚P‚W†,,,,5,1,4,2
01204721019,3,ˆ®ìŽs,“Œ‘é²“Œˆêü‚P‚X†,,,,5,2,3,1
012047310,2,ˆ®ìŽs,“Œ‘é²ˆêü,,,,132,64,68,55
01204731010,3,ˆ®ìŽs,“Œ‘é²ˆêü‚P‚O†,,,,-,-,-,-
01204731011,3,ˆ®ìŽs,“Œ‘é²ˆêü‚P‚P†,,,,31,16,15,15
01204731014,3,ˆ®ìŽs,“Œ‘é²ˆêü‚P‚S†,,,,20,9,11,7
01204731015,3,ˆ®ìŽs,“Œ‘é²ˆêü‚P‚T†,,,,10,4,6,5
01204731016,3,ˆ®ìŽs,“Œ‘é²ˆêü‚P‚U†,,,,23,10,13,9
01204731017,3,ˆ®ìŽs,“Œ‘é²ˆêü‚P‚V†,,,,23,10,13,8
01204731018,3,ˆ®ìŽs,“Œ‘é²ˆêü‚P‚W†,,,,13,7,6,5
01204731019,3,ˆ®ìŽs,“Œ‘é²ˆêü‚P‚X†,,,,12,8,4,6
012047320,2,ˆ®ìŽs,“Œ‘é²“ñü,,,,222,87,135,55
01204732011,3,ˆ®ìŽs,“Œ‘é²“ñü‚P‚P†,,,,29,11,18,10
01204732014,3,ˆ®ìŽs,“Œ‘é²“ñü‚P‚S†,,,,16,7,9,7
01204732015,3,ˆ®ìŽs,“Œ‘é²“ñü‚P‚T†,,,,12,5,7,6
01204732016,3,ˆ®ìŽs,“Œ‘é²“ñü‚P‚U†,,,,21,10,11,9
01204732017,3,ˆ®ìŽs,“Œ‘é²“ñü‚P‚V†,,,,23,12,11,8
01204732018,3,ˆ®ìŽs,“Œ‘é²“ñü‚P‚W†,,,,107,36,71,10
01204732019,3,ˆ®ìŽs,“Œ‘é²“ñü‚P‚X†,,,,14,6,8,5
012047330,2,ˆ®ìŽs,“Œ‘é²ŽOü,,,,550,440,110,108
01204733010,3,ˆ®ìŽs,“Œ‘é²ŽOü‚P‚O†,,,,24,11,13,9
01204733011,3,ˆ®ìŽs,“Œ‘é²ŽOü‚P‚P†,,,,16,8,8,6
01204733014,3,ˆ®ìŽs,“Œ‘é²ŽOü‚P‚S†,,,,10,4,6,4
01204733015,3,ˆ®ìŽs,“Œ‘é²ŽOü‚P‚T†,,,,28,10,18,10
01204733016,3,ˆ®ìŽs,“Œ‘é²ŽOü‚P‚U†,,,,28,16,12,10
01204733017,3,ˆ®ìŽs,“Œ‘é²ŽOü‚P‚V†,,,,21,9,12,8
01204733018,3,ˆ®ìŽs,“Œ‘é²ŽOü‚P‚W†,,,,13,4,9,5
01204733019,3,ˆ®ìŽs,“Œ‘é²ŽOü‚P‚X†,,,,20,10,10,7
01204733020,3,ˆ®ìŽs,“Œ‘é²ŽOü‚Q‚O†,,,,390,368,22,49
012047340,2,ˆ®ìŽs,“Œ‘é²Žlü,,,,206,97,109,81
01204734010,3,ˆ®ìŽs,“Œ‘é²Žlü‚P‚O†,,,,-,-,-,-
01204734011,3,ˆ®ìŽs,“Œ‘é²Žlü‚P‚P†,,,,21,8,13,7
01204734012,3,ˆ®ìŽs,“Œ‘é²Žlü‚P‚Q†,,,,17,10,7,8
01204734013,3,ˆ®ìŽs,“Œ‘é²Žlü‚P‚R†,,,,18,8,10,7
01204734014,3,ˆ®ìŽs,“Œ‘é²Žlü‚P‚S†,,,,16,6,10,5
