KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
011016929,2,ŽD–yŽs’†‰›‹æ,“ì“ñ\‹ãð¼,,,,578,291,287,264
01101692908,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\‹ãð¼‚W’š–Ú,,,,-,-,-,-
01101692909,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\‹ãð¼‚X’š–Ú,,,,77,40,37,26
01101692910,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\‹ãð¼‚P‚O’š–Ú,,,,295,140,155,120
01101692911,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\‹ãð¼‚P‚P’š–Ú,,,,202,108,94,116
01101692912,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\‹ãð¼‚P‚Q’š–Ú,,,,4,3,1,2
011016930,2,ŽD–yŽs’†‰›‹æ,“ìŽO\ð¼,,,,142,66,76,83
01101693009,3,ŽD–yŽs’†‰›‹æ,“ìŽO\ð¼‚X’š–Ú,,,,20,11,9,12
01101693010,3,ŽD–yŽs’†‰›‹æ,“ìŽO\ð¼‚P‚O’š–Ú,,,,69,38,31,35
01101693011,3,ŽD–yŽs’†‰›‹æ,“ìŽO\ð¼‚P‚P’š–Ú,,,,53,17,36,36
011017801,2,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ,,,,1830,795,1035,1117
01101780101,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚P’š–Ú,,,,191,72,119,122
01101780102,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚Q’š–Ú,,,,198,76,122,167
01101780103,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚R’š–Ú,,,,218,87,131,124
01101780104,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚S’š–Ú,,,,5,2,3,2
01101780105,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚T’š–Ú,,,,102,45,57,78
01101780106,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚U’š–Ú,,,,17,13,4,14
01101780107,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚V’š–Ú,,,,165,69,96,95
01101780108,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚W’š–Ú,,,,102,38,64,50
01101780109,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚X’š–Ú,,,,147,74,73,107
01101780110,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚P‚O’š–Ú,,,,467,215,252,221
01101780111,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚P‚P’š–Ú,,,,72,35,37,35
01101780112,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚P‚Q’š–Ú,,,,133,62,71,91
01101780113,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚P‚R’š–Ú,,,,7,4,3,6
01101780114,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚P‚S’š–Ú,,,,-,-,-,-
01101780115,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚P‚T’š–Ú,,,,5,2,3,4
01101780116,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚P‚U’š–Ú,,,,-,-,-,-
01101780117,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚P‚V’š–Ú,,,,-,-,-,-
01101780118,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚P‚W’š–Ú,,,,-,-,-,-
01101780119,3,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ‚P‚X’š–Ú,,,,1,1,-,1
011017802,2,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ,,,,2150,964,1186,1131
01101780201,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚P’š–Ú,,,,176,82,94,135
01101780202,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚Q’š–Ú,,,,178,80,98,127
01101780203,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚R’š–Ú,,,,50,22,28,35
01101780204,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚S’š–Ú,,,,-,-,-,-
01101780205,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚T’š–Ú,,,,-,-,-,-
01101780206,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚U’š–Ú,,,,-,-,-,-
01101780207,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚V’š–Ú,,,,424,183,241,200
01101780208,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚W’š–Ú,,,,341,157,184,157
01101780209,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚X’š–Ú,,,,336,149,187,160
01101780210,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚P‚O’š–Ú,,,,203,98,105,94
01101780211,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚P‚P’š–Ú,,,,116,47,69,70
01101780212,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚P‚Q’š–Ú,,,,100,55,45,82
01101780213,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚P‚R’š–Ú,,,,185,71,114,49
01101780214,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚P‚S’š–Ú,,,,3,2,1,2
01101780215,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚P‚T’š–Ú,,,,9,5,4,6
01101780216,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚P‚U’š–Ú,,,,-,-,-,-
01101780217,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚P‚V’š–Ú,,,,-,-,-,-
01101780218,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚P‚W’š–Ú,,,,-,-,-,-
01101780219,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚P‚X’š–Ú,,,,29,13,16,14
01101780220,3,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ‚Q‚O’š–Ú,,,,-,-,-,-
011017803,2,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ,,,,1589,745,844,925
01101780301,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚P’š–Ú,,,,20,9,11,1
01101780302,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚Q’š–Ú,,,,279,124,155,236
01101780303,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚R’š–Ú,,,,338,168,170,244
01101780304,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚S’š–Ú,,,,28,15,13,17
01101780305,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚T’š–Ú,,,,18,9,9,8
01101780306,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚U’š–Ú,,,,201,89,112,82
01101780307,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚V’š–Ú,,,,119,45,74,84
01101780308,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚W’š–Ú,,,,40,19,21,21
01101780309,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚X’š–Ú,,,,9,7,2,2
01101780310,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚P‚O’š–Ú,,,,101,50,51,50
01101780311,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚P‚P’š–Ú,,,,-,-,-,-
01101780312,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚P‚Q’š–Ú,,,,436,210,226,180
01101780313,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚P‚R’š–Ú,,,,-,-,-,-
01101780314,3,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ‚P‚S’š–Ú,,,,-,-,-,-
011017804,2,ŽD–yŽs’†‰›‹æ,–kŽlð“Œ,,,,1131,552,579,740
01101780401,3,ŽD–yŽs’†‰›‹æ,–kŽlð“Œ‚P’š–Ú,,,,329,190,139,263
01101780402,3,ŽD–yŽs’†‰›‹æ,–kŽlð“Œ‚Q’š–Ú,,,,494,204,290,287
01101780403,3,ŽD–yŽs’†‰›‹æ,–kŽlð“Œ‚R’š–Ú,,,,-,-,-,-
01101780404,3,ŽD–yŽs’†‰›‹æ,–kŽlð“Œ‚S’š–Ú,,,,212,101,111,124
01101780405,3,ŽD–yŽs’†‰›‹æ,–kŽlð“Œ‚T’š–Ú,,,,96,57,39,66
01101780406,3,ŽD–yŽs’†‰›‹æ,–kŽlð“Œ‚U’š–Ú,,,,-,-,-,-
01101780407,3,ŽD–yŽs’†‰›‹æ,–kŽlð“Œ‚V’š–Ú,,,,-,-,-,-
01101780408,3,ŽD–yŽs’†‰›‹æ,–kŽlð“Œ‚W’š–Ú,,,,-,-,-,-
011017805,2,ŽD–yŽs’†‰›‹æ,–kŒÜð“Œ,,,,750,350,400,441
01101780501,3,ŽD–yŽs’†‰›‹æ,–kŒÜð“Œ‚P’š–Ú,,,,-,-,-,-
01101780502,3,ŽD–yŽs’†‰›‹æ,–kŒÜð“Œ‚Q’š–Ú,,,,558,265,293,340
01101780503,3,ŽD–yŽs’†‰›‹æ,–kŒÜð“Œ‚R’š–Ú,,,,192,85,107,101
011017901,2,ŽD–yŽs’†‰›‹æ,–kˆêð¼,,,,5437,2386,3051,3331
01101790101,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚P’š–Ú,,,,-,-,-,-
01101790102,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚Q’š–Ú,,,,-,-,-,-
01101790103,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚R’š–Ú,,,,2,1,1,1
01101790104,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚S’š–Ú,,,,-,-,-,-
01101790105,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚T’š–Ú,,,,10,10,-,10
01101790106,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚U’š–Ú,,,,11,5,6,2
01101790107,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚V’š–Ú,,,,51,15,36,38
01101790108,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚W’š–Ú,,,,129,54,75,115
01101790109,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚X’š–Ú,,,,2,-,2,2
01101790110,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚P‚O’š–Ú,,,,125,57,68,109
01101790111,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚P‚P’š–Ú,,,,-,-,-,-
01101790112,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚P‚Q’š–Ú,,,,-,-,-,-
01101790113,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚P‚R’š–Ú,,,,70,30,40,35
01101790114,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚P‚S’š–Ú,,,,131,54,77,72
01101790115,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚P‚T’š–Ú,,,,164,78,86,124
01101790116,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚P‚U’š–Ú,,,,122,59,63,101
01101790117,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚P‚V’š–Ú,,,,90,40,50,46
01101790118,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚P‚W’š–Ú,,,,292,131,161,190
01101790119,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚P‚X’š–Ú,,,,282,134,148,222
01101790120,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚Q‚O’š–Ú,,,,536,235,301,302
01101790121,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚Q‚P’š–Ú,,,,585,277,308,351
01101790122,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚Q‚Q’š–Ú,,,,477,203,274,321
01101790123,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚Q‚R’š–Ú,,,,508,191,317,313
01101790124,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚Q‚S’š–Ú,,,,221,102,119,116
01101790125,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚Q‚T’š–Ú,,,,419,166,253,224
01101790126,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚Q‚U’š–Ú,,,,585,271,314,303
01101790127,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚Q‚V’š–Ú,,,,195,84,111,99
01101790128,3,ŽD–yŽs’†‰›‹æ,–kˆêð¼‚Q‚W’š–Ú,,,,430,189,241,235
011017902,2,ŽD–yŽs’†‰›‹æ,–k“ñð¼,,,,2956,1290,1666,1687
01101790201,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚P’š–Ú,,,,2,1,1,1
01101790202,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚Q’š–Ú,,,,-,-,-,-
01101790203,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚R’š–Ú,,,,-,-,-,-
01101790204,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚S’š–Ú,,,,-,-,-,-
01101790205,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚T’š–Ú,,,,-,-,-,-
01101790206,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚U’š–Ú,,,,-,-,-,-
01101790207,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚V’š–Ú,,,,2,-,2,2
01101790208,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚W’š–Ú,,,,-,-,-,-
01101790209,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚X’š–Ú,,,,7,5,2,3
01101790210,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚P‚O’š–Ú,,,,128,55,73,71
01101790211,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚P‚P’š–Ú,,,,-,-,-,-
01101790212,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚P‚Q’š–Ú,,,,140,67,73,59
01101790213,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚P‚R’š–Ú,,,,192,86,106,100
01101790214,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚P‚S’š–Ú,,,,294,126,168,166
01101790215,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚P‚T’š–Ú,,,,12,8,4,6
01101790216,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚P‚U’š–Ú,,,,-,-,-,-
01101790217,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚P‚V’š–Ú,,,,142,57,85,85
01101790218,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚P‚W’š–Ú,,,,110,49,61,59
01101790219,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚P‚X’š–Ú,,,,62,30,32,28
01101790220,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚Q‚O’š–Ú,,,,272,117,155,177
01101790221,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚Q‚P’š–Ú,,,,191,80,111,122
01101790222,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚Q‚Q’š–Ú,,,,144,75,69,81
01101790223,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚Q‚R’š–Ú,,,,151,55,96,82
01101790224,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚Q‚S’š–Ú,,,,262,119,143,154
01101790225,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚Q‚T’š–Ú,,,,222,110,112,100
01101790226,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚Q‚U’š–Ú,,,,145,62,83,112
01101790227,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚Q‚V’š–Ú,,,,192,70,122,116
01101790228,3,ŽD–yŽs’†‰›‹æ,–k“ñð¼‚Q‚W’š–Ú,,,,286,118,168,163
011017903,2,ŽD–yŽs’†‰›‹æ,–kŽOð¼,,,,4747,2078,2669,2620
01101790301,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚P’š–Ú,,,,-,-,-,-
01101790302,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚Q’š–Ú,,,,-,-,-,-
01101790303,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚R’š–Ú,,,,3,2,1,1
01101790304,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚S’š–Ú,,,,-,-,-,-
01101790305,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚T’š–Ú,,,,-,-,-,-
01101790306,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚U’š–Ú,,,,-,-,-,-
01101790307,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚V’š–Ú,,,,194,83,111,118
01101790308,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚W’š–Ú,,,,-,-,-,-
01101790309,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚X’š–Ú,,,,-,-,-,-
01101790310,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚P‚O’š–Ú,,,,-,-,-,-
01101790311,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚P‚P’š–Ú,,,,263,117,146,129
01101790312,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚P‚Q’š–Ú,,,,125,43,82,73
01101790313,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚P‚R’š–Ú,,,,432,182,250,222
01101790314,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚P‚S’š–Ú,,,,138,57,81,108
01101790315,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚P‚T’š–Ú,,,,50,25,25,23
01101790316,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚P‚U’š–Ú,,,,386,182,204,178
01101790317,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚P‚V’š–Ú,,,,339,154,185,169
01101790318,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚P‚W’š–Ú,,,,265,113,152,121
01101790319,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚P‚X’š–Ú,,,,21,15,6,15
01101790320,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚Q‚O’š–Ú,,,,183,58,125,119
01101790321,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚Q‚P’š–Ú,,,,226,102,124,125
01101790322,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚Q‚Q’š–Ú,,,,174,75,99,87
01101790323,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚Q‚R’š–Ú,,,,215,98,117,145
01101790324,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚Q‚S’š–Ú,,,,349,167,182,213
01101790325,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚Q‚T’š–Ú,,,,377,181,196,183
01101790326,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚Q‚U’š–Ú,,,,235,99,136,135
01101790327,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚Q‚V’š–Ú,,,,246,94,152,135
01101790328,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚Q‚W’š–Ú,,,,43,21,22,23
01101790329,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚Q‚X’š–Ú,,,,178,93,85,104
01101790330,3,ŽD–yŽs’†‰›‹æ,–kŽOð¼‚R‚O’š–Ú,,,,305,117,188,194
011017904,2,ŽD–yŽs’†‰›‹æ,–kŽlð¼,,,,5550,2436,3114,3106
01101790401,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚P’š–Ú,,,,-,-,-,-
01101790402,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚Q’š–Ú,,,,-,-,-,-
01101790403,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚R’š–Ú,,,,-,-,-,-
01101790404,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚S’š–Ú,,,,-,-,-,-
01101790405,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚T’š–Ú,,,,-,-,-,-
01101790406,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚U’š–Ú,,,,4,2,2,3
01101790407,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚V’š–Ú,,,,143,60,83,83
01101790408,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚W’š–Ú,,,,-,-,-,-
01101790409,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚X’š–Ú,,,,-,-,-,-
01101790410,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚P‚O’š–Ú,,,,-,-,-,-
01101790411,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚P‚P’š–Ú,,,,460,210,250,256
01101790412,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚P‚Q’š–Ú,,,,368,148,220,211
01101790413,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚P‚R’š–Ú,,,,286,129,157,186
01101790414,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚P‚S’š–Ú,,,,293,126,167,195
01101790415,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚P‚T’š–Ú,,,,335,143,192,171
01101790416,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚P‚U’š–Ú,,,,227,87,140,109
01101790417,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚P‚V’š–Ú,,,,359,143,216,196
01101790418,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚P‚W’š–Ú,,,,181,92,89,127
01101790419,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚P‚X’š–Ú,,,,203,122,81,125
01101790420,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚Q‚O’š–Ú,,,,457,215,242,208
01101790421,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚Q‚P’š–Ú,,,,110,58,52,66
01101790422,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚Q‚Q’š–Ú,,,,143,65,78,93
01101790423,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚Q‚R’š–Ú,,,,123,50,73,71
01101790424,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚Q‚S’š–Ú,,,,516,227,289,213
01101790425,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚Q‚T’š–Ú,,,,520,233,287,318
01101790426,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚Q‚U’š–Ú,,,,361,143,218,207
01101790427,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚Q‚V’š–Ú,,,,124,42,82,98
01101790428,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚Q‚W’š–Ú,,,,117,41,76,76
01101790429,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚Q‚X’š–Ú,,,,59,26,33,25
01101790430,3,ŽD–yŽs’†‰›‹æ,–kŽlð¼‚R‚O’š–Ú,,,,161,74,87,69
011017905,2,ŽD–yŽs’†‰›‹æ,–kŒÜð¼,,,,5065,2267,2798,3041
01101790501,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚P’š–Ú,,,,-,-,-,-
01101790502,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚Q’š–Ú,,,,15,15,-,15
01101790503,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚R’š–Ú,,,,3,3,-,3
01101790504,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚S’š–Ú,,,,-,-,-,-
01101790505,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚T’š–Ú,,,,-,-,-,-
01101790506,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚U’š–Ú,,,,-,-,-,-
01101790507,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚V’š–Ú,,,,-,-,-,-
01101790508,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚W’š–Ú,,,,5,2,3,1
01101790509,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚X’š–Ú,,,,198,95,103,132
01101790510,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚P‚O’š–Ú,,,,350,168,182,229
01101790511,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚P‚P’š–Ú,,,,241,134,107,141
01101790512,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚P‚Q’š–Ú,,,,244,120,124,164
01101790513,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚P‚R’š–Ú,,,,155,70,85,107
01101790514,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚P‚S’š–Ú,,,,61,29,32,44
01101790515,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚P‚T’š–Ú,,,,467,199,268,250
01101790516,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚P‚U’š–Ú,,,,294,122,172,176
01101790517,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚P‚V’š–Ú,,,,138,65,73,83
01101790518,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚P‚W’š–Ú,,,,275,123,152,192
01101790519,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚P‚X’š–Ú,,,,308,137,171,203
01101790520,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚Q‚O’š–Ú,,,,329,144,185,204
01101790521,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚Q‚P’š–Ú,,,,130,55,75,84
01101790522,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚Q‚Q’š–Ú,,,,115,48,67,77
01101790523,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚Q‚R’š–Ú,,,,512,235,277,236
01101790524,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚Q‚S’š–Ú,,,,389,162,227,189
01101790525,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚Q‚T’š–Ú,,,,218,88,130,155
01101790526,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚Q‚U’š–Ú,,,,28,13,15,17
01101790527,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚Q‚V’š–Ú,,,,188,85,103,107
01101790528,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚Q‚W’š–Ú,,,,45,19,26,29
01101790529,3,ŽD–yŽs’†‰›‹æ,–kŒÜð¼‚Q‚X’š–Ú,,,,357,136,221,203
011017906,2,ŽD–yŽs’†‰›‹æ,–k˜Zð¼,,,,5118,2268,2850,3053
01101790610,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚P‚O’š–Ú,,,,249,120,129,161
01101790611,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚P‚P’š–Ú,,,,306,156,150,194
01101790612,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚P‚Q’š–Ú,,,,268,128,140,121
01101790613,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚P‚R’š–Ú,,,,150,63,87,119
01101790614,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚P‚S’š–Ú,,,,215,95,120,94
01101790615,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚P‚T’š–Ú,,,,63,29,34,39
01101790616,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚P‚U’š–Ú,,,,470,226,244,252
01101790617,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚P‚V’š–Ú,,,,27,14,13,18
01101790618,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚P‚W’š–Ú,,,,114,59,55,85
01101790619,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚P‚X’š–Ú,,,,195,98,97,112
01101790620,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚Q‚O’š–Ú,,,,239,104,135,171
